id,name,region_id,description,image_url
1,Bridge Of Sacrifice,1,"A busy bridge swarming with iron-clad foes. Be prepared to engage in an array of melee, ranged and artillery attacks or attempt to push past them",https://eldenring.fanapis.com/images/locations/17f69c5a795l0i2m72bjeqbh713r3o.png
2,Church Of Elleh,1,"Church of Elleh is a ruined building that hides a Site of Grace. The rooftop has caved in and offers no protection from the elements, and weeds are overtaking the walls, but this doesn't stop merchants from seeking what little shelter is on offer",https://eldenring.fanapis.com/images/locations/17f69869a3bl0i2m72p0sbjub568ch.png
3,Deathtouched Catacombs,1,"Catacombs filled with the stench of death, Skeletons dwell in the shadows",https://eldenring.fanapis.com/images/locations/17f69886115l0i2m7307w4njyfhwt5.png
4,Church Of Dragon Communion,1,The dilapidated remains of the Church of Dragon Communion showcase the ruin that came to the land. But could a flame still linger at its altar??,https://eldenring.fanapis.com/images/locations/17f697ae5eel0i2m74j1houvhsid9m.png
5,Coastal Cave,1,"Coastal Cave is a dark opening on the side of a cliff. Its mossy depths are overrun by hostile humanoid creatures, but those who brave it may find passage to new lands",https://eldenring.fanapis.com/images/locations/17f697edfb9l0i2m79bx2q2xwbbjtl.png
6,Dragon-burnt Ruins,1,"Dragon-Burnt Ruins are what remains of the housing area among Agheel Lake, long lost to the deadly attacks of the fierce Agheel Dragon",https://eldenring.fanapis.com/images/locations/17f6986ad2el0i2m7q7y6gl2myxkh8.png
7,Forlorn Hound Evergaol,1,"The southern Evergaol of Limgrave, before the entrance to Weeping Peninsula",https://eldenring.fanapis.com/images/locations/17f69d3927cl0i2m7rak61iym4ek.png
8,Fringefolk Hero's Grave,1,Fingefolk Hero's Grave is a dark and secluded location within the Cave of Knowledge. The confused and aimless dwell within,https://eldenring.fanapis.com/images/locations/17f699ae4a0l0i2m7xeop7sxh8y65e.png
9,Fort Haight,1,"The overrun fort of Kenneth Haith, the alleged next ruler of Limgrave",https://eldenring.fanapis.com/images/locations/17f6981bb8al0i2m7z49o4mk7lid3.png
10,Divine Tower Of Limgrave,1,Closed with a giant set of doors. It looks like you need some pieces to interact with the tower.,https://eldenring.fanapis.com/images/locations/17f699007d5l0i2m80jyrpycbrgzml.png
11,Gatefront Ruins,1,"Gatefront Ruins is what remains of the now destroyed barracks near the fortification. Despite its poor state, it is a heavily guarded location by those loyal to Stormveil",https://eldenring.fanapis.com/images/locations/17f6961933bl0i2m880lere7qq0dqn.png
12,Limgrave Tunnels,1,"Limgrave Tunnels are a mine harvested for Glimstone. Its zealous miners don't dare venture into its hidden chambers, for fear of the hoarder Troll within",https://eldenring.fanapis.com/images/locations/17f698e05eel0i2m8lxtk1iuo5pp3.png
13,Groveside Cave,1,"Groveside Cave is a small refuge for wildlife in Limgrave. Its proximity to water and ease of access make it a sought-after shelter against bad weather, but those who venture in don't seem to return",https://eldenring.fanapis.com/images/locations/17f69bc29c9l0i2m8mjnl6ac43o3sa.png
14,Minor Erdtree (mistwood),1,Easily distiguished from the rest of the trees in Mistwood Forest.,https://eldenring.fanapis.com/images/locations/17f69c40d99l0i2m8n9bf756iumzy9.png
15,Highroad Cave,1,"A cave that houses a tomb, deep within. It is situated at the northmost part of Limgrave. It has been inhabited by a pack of Wolves, Land Octopuses, and Giant Bats",https://eldenring.fanapis.com/images/locations/17f699b601fl0i2m8statevuowxrrb.png
16,Mistwood,1,"Mistwood is a Location in Elden Ring. The Mistwood region is located in the Eastern part of Limgrave. Tiered terrain, small beaches, and luscious forests occupied by Lesser Runebears are the defining features of this region.",https://eldenring.fanapis.com/images/locations/17f69d83e6bl0i2m8v6af0i4h94ltb.png
17,Mistwood Ruins,1,"Concealed by the thriving growth of vegetation, these ruins are kept out of sight by the veil of nature itself. But there's more to it than what you see",https://eldenring.fanapis.com/images/locations/17f69a3ca6bl0i2m99b111ivu2aamcc.png
18,Murkwater Catacombs,1,"An underground cemetery that is located at the north-east side of Agheel Lake in Limgrave. Once a place for peaceful rest for fallen heroes, it is now infested by goblins.",https://eldenring.fanapis.com/images/locations/17f69dedf7al0i2m9b4pz1v8jipl5.png
19,Murkwater Cave,1,A dark cave halfway through the Murkwater River,https://eldenring.fanapis.com/images/locations/17f69e79661l0i2m9c3uzzwon60ru.png
20,Siofra River Well,1,"A mystical underground region filled with its own set of skies and stars. Beware, it is teeming with creatures big and small alike",https://eldenring.fanapis.com/images/locations/17f69f08b12l0i2m9h4uay98lftdb.png
21,Smoldering Church,2,The Last Church in Limgrave before reaching Caelid,https://eldenring.fanapis.com/images/locations/17f69f46160l0i2m9j5wvl4iyb5vv.png
22,Stormgate,1,The Stormgate is a heavily guarded area that marks the border within Limgrave and Stormhill. Only the foolhardy would rush such against such odds,https://eldenring.fanapis.com/images/locations/17f69755f06l0i2m9ygrrte15vxjjn.png
23,Stormfoot Catacombs,1,"Stormfoot Catacombs were meant as a restful place for the deceased, but its now overrun by Goblins. Its deepest secrets are secured by the Guardian of the Burial Tree",https://eldenring.fanapis.com/images/locations/17f69c93d09l0i2m9yixlupxvwoc7r.png
24,Stormhill,1,"Stormhill is a Location in Elden Ring. Stormhill is the upper half area of Limgrave, between its central river and Stormveil.",https://eldenring.fanapis.com/images/locations/17f69a317f4l0i2m9zw0s2ceqss32f.png
25,Stormhill Evergaol,1,The Brave and Foolish alike dare venture into the Stormhill Evergaol and face its relentless knight in battle,https://eldenring.fanapis.com/images/locations/17f6973afc2l0i2ma51e7fflgwsv2m.png
26,Stormhill Shack,1,The Stormhill Shack is a dilapidated shelter formerly used to house hunters in the area. A Site of Grace offers a needed moment of rest for those traveling nearby,https://eldenring.fanapis.com/images/locations/17f69ad0772l0i2ma7gusqx8w2s1ao.png
27,Stranded Graveyard,1,Stranded Graveyard is a dark and secluded location within the Cave of Knowledge. The confused and aimless dwell within,https://eldenring.fanapis.com/images/locations/17f69e77e65l0i2mam30d45d317ze1a.png
28,Summonwater Village,1,"D, Hunter of The Dead, warns you of this nearby village taken over by death, known as Summonwater Village",https://eldenring.fanapis.com/images/locations/17f69c37b1fl0i2manq5puf8m7lj6.png
29,Third Church Of Marika,1,The Ruins of an Old Church found in the Mistwood. The most prominent sight here is a statue of a lady with her arms outstretched,https://eldenring.fanapis.com/images/locations/17f696f8b63l0i2maq3fi94tgr4s4t.png
30,Warmaster's Shack,1,Small shack in a remote area near north-central Stormhill.,https://eldenring.fanapis.com/images/locations/17f69d5a094l0i2mata8cfyj4ci55t.png
31,Waypoint Ruins,1,"Waypoint Ruins consists of a group of broken buildings and abandoned campsites, now overrun with poisonous flowers and their crazed caretaker",https://eldenring.fanapis.com/images/locations/17f69d6cc12l0i2maurcz3u35zq1e6.png
32,Ailing Village,3,"A small, abandoned village nestled within a forested area north of the Castle Morne Rampart. This village is host to long-dilapidated dwellings, inhabited only by hostile Demi-humans.",https://eldenring.fanapis.com/images/locations/17f699556dcl0i2mb8hu2t8gym49k9.png
33,Bridge Of Sacrifice,1,"A busy bridge swarming with iron-clad foes. Be prepared to engage in an array of melee, ranged and artillery attacks or attempt to push past them",https://eldenring.fanapis.com/images/locations/17f69a08d1al0i2mbb18pbuvaqj0nv.png
34,Callu Baptismal Church,3,"A dilapidated church, presumably frequented by the former residents of Ailing Village. Now it lies in ruin, its congregation replaced by a family of mutant vermin feasting on the remains of  unfortunate travelers",https://eldenring.fanapis.com/images/locations/17f6966a9acl0i2mbedz4xx9r4lz4h.png
35,Church Of Pilgrimage,3,The Church of Pilgrimage is a broken building situated at the top of the cliff in the north of the Weeping Peninsula. Even with the walls and roof destroyed pilgrims still make the journey to visit this church,https://eldenring.fanapis.com/images/locations/17f698b669el0i2mbhazm5831nokpp.png
36,Castle Morne,1,"Remants of a chaos swept castle, teeming with iron-clad enemies -now engulfed with fire, piles of remains and ruin.",https://eldenring.fanapis.com/images/locations/17f69a8e6e3l0i2mbkue80sw8q9e9m.png
37,Demi-human Forest Ruins,3,"Demi-Humans congregate here to worship their queen. Defeating her will reward players with the Demi-Human Queen's Staff, which is excellent for beginner mages.",https://eldenring.fanapis.com/images/locations/17f698f0b5cl0i2mbvii8p3ju2s8p.png
38,Earthbore Cave,1,Earthbore Cave is a small dark cave on the side of the Cliffside between Limgrave and Weeping Peninsula. One might be able to hear the squeaks of rats and the snoring of a large beast deep within if you listen closely,https://eldenring.fanapis.com/images/locations/17f69a6e7bal0i2mbxtdxxdlkbn228.png
39,Forest Lookout Tower,3,"A run-down tower built on the edge of the cliffs of the Weeping Peninsula, located west of the Bridge of Sacrifice.",https://eldenring.fanapis.com/images/locations/17f69beb214l0i2mc1tu4e1udh50bg.png
40,Impaler's Catacombs,3,"The Impaler's Catacombs are found in the east side of the Weeping Peninsula. Once used to store the bodies of the dead, it is now crawling with Imps.",https://eldenring.fanapis.com/images/locations/17f69eb484al0i2mc6wcx3of77ezpi.png
41,Fourth Church Of Marika,3,"The ruins of a lonely church, sitting atop a plateau west of the peninsula. Despite its current state, the altar remains intact and ghostly knights still roam the fields nearby, perhaps restless and duty-bound to safeguarding the area...",https://eldenring.fanapis.com/images/locations/17f699e2f56l0i2mcc0rz6jdgrnd4b.png
42,Minor Erdtree (weeping Peninsula),3,One of the large Erdtree's found in the Weeping Peninsula. An Erdtree Avatar charges at those who approach,https://eldenring.fanapis.com/images/locations/17f6967f4a6l0i2mcivef17883vmx4.png
43,Isolated Merchant's Shack,3,"Found at the western edge of the Weeping Peninsula, this lonesome hut is home to but a single person who has long adapted to a life of seclusion",https://eldenring.fanapis.com/images/locations/17f69e439b6l0i2mcjzcnj6kp3he1.png
44,Oridys's Rise,3,"A lone observation tower atop a plateau in the east of the Weeping Peninsula. Long since abandoned, the entrance is barred by a seal, presenting travelers with a small challenge",https://eldenring.fanapis.com/images/locations/17f69ef93ffl0i2mcqpdy7v0jp2w4t.png
45,Morne Tunnel,3,A dark and hidden tunnel that is inhabited by Misbegottens and Miners.,https://eldenring.fanapis.com/images/locations/17f6981a517l0i2mcvl2m9zjgmsg8q.png
46,Tombsward Cave,3,Hidden cave in the forest teeming with poison-filled creatures.,https://eldenring.fanapis.com/images/locations/17f69d80346l0i2md4i5cedghtnq25.png
47,Tombsward Ruins,3,"The ruins of a former burial ground. Next to nothing remains here, yet squires still roam the dark tunnels beneath. Perhaps protecting the graves of their former noble masters..",https://eldenring.fanapis.com/images/locations/17f69f4ffe5l0i2md88ra4eyn71p2h.png
48,Tombsward Catacombs,3,"The Tombsward Catacombs are hidden inside the mountain near the Minor Erdtree in the Weeping Peninsula. Once filled with the bodies of the dead, armed skeletons now rise to chase away those that wish to explore its depths.",https://eldenring.fanapis.com/images/locations/17f69e49901l0i2mdbbaoshgf9r6xb.png
49,Tower Of Return,3,"A dilapidated tower guarded by foot soldiers and mounted cavalry. Makeshift wooden platforms and ladders line the inside of the tower, allowing it to retain some function as a lookout point and a mount for ballistae",https://eldenring.fanapis.com/images/locations/17f69f66bd4l0i2mddees047dl1w3.png
50,Weeping Evergaol,3,An evergaol located on the western landmass of the Weeping Peninsula. A formidable opponent is imprisoned within,https://eldenring.fanapis.com/images/locations/17f698df3ebl0i2mdikdnz45fhyrc7.png
51,Witchbane Ruins,3,"A set of ruins found in western Weeping Peninsula. Overgrown with thick shrubs and poisonous flowers, this decrepit landmark invites only misery and dread.",https://eldenring.fanapis.com/images/locations/17f69aac157l0i2mdq7xv2njkwl739.png
52,Academy Crystal Cave,4,"The depths of the Raya Lucaria Academy are rich in rose-tinted crystals, imbued with the natural magic of the area",https://eldenring.fanapis.com/images/locations/17f69eea151l0i2mdvyoq9hes3awih.png
53,Academy Gate Town,4,The sunken remains of the academy town,https://eldenring.fanapis.com/images/locations/17f69ca396cl0i2mdysgmasljm2zkm.png
54,Ainsel River Well,4,A small structure housing a lift that takes you down to the Ainsel River.,https://eldenring.fanapis.com/images/locations/17f69810cebl0i2mdzlqf85vs5362m.png
55,Artist's Shack,4,A small cabin at North Liurnia of The Lakes. Its strongly perceived tranquility seems overshadowed by oblivion.,https://eldenring.fanapis.com/images/locations/17f69f1bf17l0i2me5lh0rinbjahod.png
56,Bellum Church,4,Located past the ruins and the forested area guarded by Mounted Knights.,https://eldenring.fanapis.com/images/locations/17f69f3a31bl0i2meai1xfwcvclxod.png
57,Bellum Highway,4,Outside the East Raya Lucaria Gate,https://eldenring.fanapis.com/images/locations/17f69c7e27al0i2meh9ln3g7iucc9m.png
58,Black Knife Catacombs,4,"Black Knife Catacombs homes many skeletons and crabs within its depths, find and defeat the Black Knife Assassin within to obtain their dagger.",https://eldenring.fanapis.com/images/locations/17f699441c2l0i2men3bc9smd0h3jp.png
59,Caria Manor,4,A large estate situated far to the north of Liurnia.,https://eldenring.fanapis.com/images/locations/17f696fcc61l0i2mesvptc01pvt2k.png
60,Boilprawn Shack,4,Small cozy shack where Blackguard Big Boggart resides.,https://eldenring.fanapis.com/images/locations/17f69671b3cl0i2meu31aoc55gpu6w.png
61,Carian Study Hall,4,A large library-like location full of spectres,https://eldenring.fanapis.com/images/locations/17f69ebf5c7l0i2mf0jf9uvcbi972.png
62,Chapel Of Anticipation,1,A small starting building with trail leading to an area occupied by a gnarly Grafted Scion,https://eldenring.fanapis.com/images/locations/17f69b84b61l0i2mfc7u9mll6xzntq.png
63,Chelona's Rise,4,A tower overlooking the southern-most tip of Liurnia of the lakes,https://eldenring.fanapis.com/images/locations/17f698ad77al0i2mfezbdn6jgn0o9.png
64,Church Of Inhibition,4,"The remnants of an old church in the north of Liurnia, just before the Altus Plateau.",https://eldenring.fanapis.com/images/locations/17f698e5adfl0i2mffrxjg7ruc39w.png
65,Cathedral Of Manus Celes,4,A large church atop the southern plateau of Liurnia.,https://eldenring.fanapis.com/images/locations/17f69cce4d4l0i2mfhyp49jkapcfro.png
66,Church Of Irith,1,,https://eldenring.fanapis.com/images/locations/17f69eb0b5al0i2mfvs8tpdxql60r.png
67,Church Of Vows,4,"It is here, at the Church of Vows, that the great houses of the Erdtree and the Moon were joined by the matrimonial bond between red-haired Radagon and Rennala of the Full Moon. That is why it holds in view the monuments of both houses, the Erdtree of the Capital and the Academy of Raya Lucaria.",https://eldenring.fanapis.com/images/locations/17f69c9c269l0i2mfxzgqbh7ffwoxe.png
68,Converted Fringe Tower,4,A tower found on the fringe in the northeastern tip of Liurnia.,https://eldenring.fanapis.com/images/locations/17f69da1bd4l0i2mg2rzb8btkku3w.png
69,Converted Tower,4,An abandoned tower,https://eldenring.fanapis.com/images/locations/17f69d1362al0i2mg4cjo2nkqwii0c.png
70,Cuckoo's Evergaol,4,Evergaol located on the western landmass of Liurnia. A powerful force stirs within.,https://eldenring.fanapis.com/images/locations/17f698f564bl0i2mgkgv52gb259rpo.png
71,Deep Ainsel Well,4,A deep well leading to the Moonlight Altar from the underground Grand Cloister.,
72,Divine Tower Of Liurnia,4,Divine Tower of Liurnia is a Location in Elden Ring. The Divine Tower of Liurnia is found in Liurnia of the Lakes and is reached by taking the lift down at the secret area of Carian Study Hall.,https://eldenring.fanapis.com/images/locations/17f69a9bb63l0i2mgrk6uq0c1hc2ce.png
73,Frenzied Flame Village,4,A village in Liurnia gripped in the madness of Three Fingers. Its denizens know nothing but the fiery frenzy burning within them,https://eldenring.fanapis.com/images/locations/17f69b8ac92l0i2mgtov87be1r2nqe.png
74,Grand Lift Of Dectus,4,"A massive lift platform found between Liurnia and the Altus Plateau. The mechanism that operates the lift is barred by four Guardian Statues, requiring the brandishing of a special artifact for them to release their hold",https://eldenring.fanapis.com/images/locations/17f699dd1c8l0i2mgue4joyaqx4gkf.png
75,Highway Lookout Tower,4,A lone tower overlooking the Liurnia main road on the eastern landmass,https://eldenring.fanapis.com/images/locations/17f6999ba4dl0i2mh3xyke5xw6a3.png
76,Jarburg,4,"Jarburg was a peaceful village, but the effects of the Shattering affected even the otherwise amicable Living Jar",https://eldenring.fanapis.com/images/locations/17f69c4fae0l0i2mh89ctxbtq3mamf.png
77,Kingsrealm Ruins,4,"A ruined area, only seemingly bare.",https://eldenring.fanapis.com/images/locations/17f696bd5cdl0i2mhe4ogfvk5y4fnk.png
78,Lakeside Crystal Cave,4,"Hidden on the southwestern cliffs of Liurnia of the Lakes, a winding cave carved by large crystals",https://eldenring.fanapis.com/images/locations/17f69a91598l0i2mhgmal00xkh3qlq.png
79,Laskyar Ruins,4,"Ruins of a sunken structure beset by fog, found amidst the marshes of south Liurnia.",https://eldenring.fanapis.com/images/locations/17f6998e8c0l0i2mhji8anu11st2mt.png
80,Lunar Estate Ruins,4,The ruins of a large estate found atop the southwestern plateau of Liurnia.,https://eldenring.fanapis.com/images/locations/17f69755ab0l0i2mhph4nhezda1u7a.png
81,Malefactor's Evergaol,4,An evergaol overlooking the vast lakes. An ever burning flame resides within,https://eldenring.fanapis.com/images/locations/17f69dacb4bl0i2mhubpixrap5onq.png
82,Minor Erdtree (liurnia Southwest),1,,https://eldenring.fanapis.com/images/locations/17f69f56f55l0i2mhypmucze7mfrzc.png
83,Moonfolk Ruins,4,Ruins found in the southwest of the Liurnia of the Lakes region,https://eldenring.fanapis.com/images/locations/17f699944del0i2mi3slb26ih47ryg.png
84,Purified Ruins,4,The holy remains now lie in ruin,https://eldenring.fanapis.com/images/locations/17f69d966bel0i2mi4tvwhnn8vetm.png
85,Ranni's Rise,4,A tower beset by large chunks of glintstone emerging from the ground and penetrating its interiors. Home to a mysterious figure observing The Lands Between,https://eldenring.fanapis.com/images/locations/17f698099f7l0i2miaetoao4rp6xtb.png
86,Raya Lucaria Crystal Tunnel,4,One of the vast networks of tunnels used prominently for the academy's crystal mining operation.,https://eldenring.fanapis.com/images/locations/17f69c399c9l0i2mil0mh3d0ps7e7.png
87,Renna's Rise,4,"A Tower of the Three Sisters, belonging to Renna. It houses Ranni's Snow Witch Armor Set",https://eldenring.fanapis.com/images/locations/17f698a28ecl0i2mipyyaypw22zid.png
