id,name,region_id,description,image_url
88,Revenger's Shack,4,"An isolated shack north of the Minor Erdtree. Bodies litter the ground inside the shack, possibly belonging to those one has taken revenge upon",https://eldenring.fanapis.com/images/locations/17f69bb1acal0i2mitcppzloop1zos.png
89,Ringleader's Evergaol,4,An evergaol where a nortorious assassin is incarcerated,https://eldenring.fanapis.com/images/locations/17f6960e4ffl0i2mixrjbqp5ikjrdf.png
90,Road's End Catacombs,4,Catacombs at the end of the world..,https://eldenring.fanapis.com/images/locations/17f69cc10e6l0i2mj6tb3yh7hepkwb.png
91,Rose Church,4,"The ruins of a former church aptly named Rose Church, for its walls are now festering with scarlet rot and overgrown with bloodroses.",https://eldenring.fanapis.com/images/locations/17f69993058l0i2mjc4gismv720o76.png
92,Royal Grave Evergaol,4,An evergaol constructed for the Carian Royal family in the plains east of the royal estate,https://eldenring.fanapis.com/images/locations/17f69bb8933l0i2mjfr92f3f404f5.png
93,Ruin-strewn Precipice,4,A steep precipice with abundant caves in the insides all the way through,https://eldenring.fanapis.com/images/locations/17f699ac779l0i2mjk3m8nufj4z7fe.png
94,Seluvis's Rise,4,A tower bequeathed unto Preceptor Seluvis. Serves as his personal study as he delves into the sorcerous arts.,https://eldenring.fanapis.com/images/locations/17f6973267cl0i2mjmwm9vdpxj72u.png
95,Slumbering Wolf's Shack,4,"A small shack nestled at the side of a cliff, only accessible through a long winding cave system.   A woman and her wolf companion rest here.",https://eldenring.fanapis.com/images/locations/17f69c6be62l0i2mjs3roacssjuxza.png
96,Stillwater Cave,4,"A dark and murky cave beset by a poisonous miasma. Home to servants of rot, relishing in the presence of the giant poisonblooms endemic to the cave",https://eldenring.fanapis.com/images/locations/17f69bc3adbl0i2mjzcn0qc9u6t9bk.png
97,Temple Quarter,4,"Ruined by the breaking, the Temple Quarter is now overrun with dangerous creatures, ready to attack any who come near",https://eldenring.fanapis.com/images/locations/17f69e1147dl0i2mk2ygww3qoin7ba.png
98,Testu's Rise,4,An observation tower found in the middle of a lone isle in Liurnia. The entrance is sealed by impish magic and presents a challenge to would-be visitors,https://eldenring.fanapis.com/images/locations/17f69d3b50fl0i2mk6p38tb210zrrj.png
99,The Four Belfries,4,"As its name suggests, The Four Belfries is a hill with four large bell towers overlooking Liurnia from the west. Each belfry hosts a waygate that transports travelers to various locations",https://eldenring.fanapis.com/images/locations/17f69d66ba9l0i2mkaapoatsule3ab.png
100,Village Of The Albinaurics,4,"The cursemongers have destroyed the Village of the Albinaurics, but perhaps their hope to reach the promised city is not yet lost",https://eldenring.fanapis.com/images/locations/17f696874a9l0i2mkds3uzk8ol689w.png
101,Abandoned Cave,2,Long time abandoned cave.,https://eldenring.fanapis.com/images/locations/17f69a76b08l0i2mkixrtbvunct38.png
102,Caelem Ruins,2,A set of perpetually burning ruins in western Caelid. The Caelid Highway cuts through these ruins which are heavily guarded by mobile flamethrowers and swarming with burning reanimated corpses,https://eldenring.fanapis.com/images/locations/17f69935509l0i2mkr8vjb9f4f94v.png
103,Caelid Catacombs,2,A labyrinth of Scarlet Rot-soaked floors and tunnels.,https://eldenring.fanapis.com/images/locations/17f696635c6l0i2mkuc7ifimqdqkmw.png
104,Caelid Waypoint Ruins,2,"A set of ruins found in southwest Caelid, along the highway. Long abandoned, the ruins have become home to all manner of creatures that revel in the decay and putrefaction brought on by the scarlet rot",https://eldenring.fanapis.com/images/locations/17f69759442l0i2mkz2ozy780lp1ia.png
105,Aeonia Swamp,2,"The Swamp of Aeonia is nestled in the center of the Caelid region. What were once flourishing plains filled with rich flora and fauna are now reduced to a cesspool of death and decay. A high concentration of the dreaded scarlet rot has mutated the very earth itself, twisting the creatures and plant life that once called this home.",https://eldenring.fanapis.com/images/locations/17f699bc4c7l0i2ml02kvmdi9fv2a.png
106,Cathedral Of Dragon Communion (caelid),2,"The Cathedral of Dragon Communion has long been destroyed, but those who seek to commune with draconic power may yet access its power",https://eldenring.fanapis.com/images/locations/17f69a15b4al0i2ml8g7pe7tcjmzqk.png
107,Church Of The Plague,2,"A dilapidated church found in the cliffs east of Sellia, Town of Sorcery",https://eldenring.fanapis.com/images/locations/17f69922e0fl0i2mlawpo9eps0kqe.png
108,Fort Gael,2,"A ruined fort in a ruined land,",https://eldenring.fanapis.com/images/locations/17f69dbb012l0i2mlliso8pvrpw4an.png
109,Gael Tunnel,2,"A set of tunnels found on the western edge of Caelid, along the border to Limgrave",https://eldenring.fanapis.com/images/locations/17f69b4d520l0i2mln0ngtae6zndll.png
110,Forsaken Ruins,2,The Forsaken Ruins consists of a group of broken buildings and abandoned campsites. It is located in Caelid and is gaurded by a Giant Crow,https://eldenring.fanapis.com/images/locations/17f69a84cf2l0i2mlr7qukgvew5dt.png
111,Gaol Cave,2,Found at the west of Caelid.,https://eldenring.fanapis.com/images/locations/17f69d11b53l0i2mlurz5othyaw2yn.png
112,Gowry's Shack,2,"A lone shack found below the eastern hills near Sellia, Town of Sorcery.",https://eldenring.fanapis.com/images/locations/17f6981d80cl0i2mlvehfutqz69f7c.png
113,Minor Erdtree Catacombs,2,"Minor Erdtree Catacombs is a Location in Elden Ring. The Minor Erdtree Catacombs is found in Caelid, beneath the Minor Erdtree. Players can reach this location by traveling east from where the region meets with Limgrave and then looking for the entrance behind the tree, in the north.",https://eldenring.fanapis.com/images/locations/17f69d11915l0i2mm7w192hcoirxvu.png
114,Redmane Castle,2,A small castle that is heavily guarded at the castle's outskirts by Radahn Knights and Soldiers. The Redmane Castle serves as the gathering point for warriors alike who are wanting to participate in the Radahn Festival,https://eldenring.fanapis.com/images/locations/17f69c84fbal0i2mmf3h8h45isx18a.png
115,Minor Erdtree (caelid),2,"The Minor Erdtree of Caelid, found in the northwest near the border to Limgrave.",https://eldenring.fanapis.com/images/locations/17f69654a3dl0i2mmit9ec0mmxu749.png
116,Sellia Crystal Tunnel,2,The crystal mining operation of Sellia is overseen by greedy and aggressive insectoids,https://eldenring.fanapis.com/images/locations/17f69e4cd2al0i2mmjf7o5gwy7nhbg.png
117,Sellia Evergaol,5,Outside of Sellia Evergaol,https://eldenring.fanapis.com/images/locations/17f69866cf7l0i2mmw8ziuo0llo4l8.png
118,Sellia Gateway,2,"The gateway leading to Sellia, Town of Socrcery",https://eldenring.fanapis.com/images/locations/17f69f5508fl0i2mmwfbgtc9rn3v1n.png
119,"Sellia, Town Of Sorcery",2,"A once-great town renowned for its study of the sorcerous arts. Now lying in ruin, the ghosts of its former scholars still roam the streets.",https://eldenring.fanapis.com/images/locations/17f69f1cb3fl0i2mn4dwszk6ivxz2.png
120,Smoldering Church,1,The Last Church in Limgrave before reaching Caelid,https://eldenring.fanapis.com/images/locations/17f69d93dd7l0i2mn5cuabfm8gwktg.png
121,Shack Of The Rotting,2,An old worn-down shack overlooking a long stretch of cliffs in western Caelid.,https://eldenring.fanapis.com/images/locations/17f69ae9c57l0i2mn6m3td3uzlk5s5.png
122,Street Of Sages Ruins,2,"The sages of Caelid are no more, and their former district is now the dwelling of perfumers and their poisonous flowers",https://eldenring.fanapis.com/images/locations/17f697a0d02l0i2mnesx1dup5pg1u9.png
123,War-dead Catacombs,2,Catacombs for those who have died a glorious battle death,https://eldenring.fanapis.com/images/locations/17f699e1038l0i2mnmh37d1nfbes3b.png
124,Capital Outskirts,6,"Capital Outskirts is a Location in Elden Ring. The Capital Outskirts sub-region lies in the Eastern area of the Altus Plateau and is the region just outside Leyndell, Royal Capital but still within the capital's outer walls. Beware of Skeletons rising from their graves and rocks flying out of the capital toward the battlegrounds when exploring the area.",https://eldenring.fanapis.com/images/locations/17f69625085l0i2mnshaufkjhe4gok.png
125,Altus Tunnel,6,The Altus tunnels were once used to supply the lands with quality crystals,https://eldenring.fanapis.com/images/locations/17f6993b974l0i2mnzpvp1ultcqrm.png
126,"Dominula, Windmill Village",6,"Dominula, Windmill Village is a Location in Elden Ring. The Dominula, Windmill Village  is found in Altus Plateau. East of the ""Road of iniquity Side Path""sight of grace. Follow the main path southeast then bend east.",https://eldenring.fanapis.com/images/locations/17f697ef5f2l0i2mo0qi9n0ri0imyd.png
127,East Windmill Pasture,6,"East Pasture Outskirsts of Windmill Village. True to its name, it can be identified by the still-working windmill placed in the center of the pasture.",https://eldenring.fanapis.com/images/locations/17f69bbcfcal0i2mo7s8f4xhwr53ms.png
128,Golden Lineage Evergaol,6,An evergaol located on within the Altus Plateau.,https://eldenring.fanapis.com/images/locations/17f698e4311l0i2mo8fibxu670d50f.png
129,Hermit Merchant's Shack,6,"Nestled on a cliff within the confines of the Royal Capital, this shack is home to a humble merchant, who has chosen a life of seclusion",https://eldenring.fanapis.com/images/locations/17f696d8354l0i2mogg6n9e7genjdc.png
130,Altus Tunnel,6,The Altus tunnels were once used to supply the lands with quality crystals,https://eldenring.fanapis.com/images/locations/17f697f9642l0i2molzde5v6dex4io.png
131,"Leyndell, Royal Capital",6,"Leyndell, Royal Capital is a Location in Elden Ring. The Leyndell, Royal Capital region is only accessible to players who have gathered two Great Runes or by following Ranni the Witch quest line and defeating Fia's Champions near the Great Waterfall Crest Site of Grace in the Deeproot Depths, and has content for highly leveled gameplay. For a detailed walkthrough, please visit the walkthrough page for Leyndell, Royal Capital Legacy Dungeon here.",https://eldenring.fanapis.com/images/locations/17f69a8e034l0i2moqhosmm855zzp.png
132,Lux Ruins,6,"Long forgotten ruins among golden trees, swarmed with demi-humans protecting the undergound chamber.",
133,Old Altus Tunnel,6,"An old mining site, still active to this day. Its tunnels echo with the grunts and groans of the commoners, tirelessly slaving away, grinding at the rich reservoir of crystals deep within",https://eldenring.fanapis.com/images/locations/17f697666c6l0i2mozt3d41gvlk4j8.png
134,Minor Erdtree Church,6,What's left of the Church of the Minor Erdtree,https://eldenring.fanapis.com/images/locations/17f698ef5fbl0i2mp1l1tslwuty9kl.png
135,Sealed Tunnel,6,Not as small or abandoned as it looks.,https://eldenring.fanapis.com/images/locations/17f698984e2l0i2mpau822kzbjamiq.png
136,Stormcaller Church,6,A lonely church on a steppe,https://eldenring.fanapis.com/images/locations/17f69b9d414l0i2mpdus3zy2at76rr.png
137,The Shaded Castle,6,"An abandoned and Decrepit castle found in the northern region between the Mt. Gelmir and the Altus Plateau regions. The castle is half sunken into a poisonous bog, with the air tinged yellow by the fumes.",https://eldenring.fanapis.com/images/locations/17f6981f5f9l0i2mpl63u29r5fa3te.png
138,Woodfolk Ruins,6,"Woodfolk Ruins, guarded by Limgrave's creatures, can be found near the Minor Erdtree within Altus Plateau.",https://eldenring.fanapis.com/images/locations/17f69af90afl0i2mpmxqabln2xz5gc.png
139,Corpse-stench Shack,6,A run-down shack amidst burning corpses past the site of a recent battle.,
140,Writheblood Ruins,6,"Writheblood ruins, with nearest minor erdtree in background",https://eldenring.fanapis.com/images/locations/17f69d9b8fel0i2mq0i7c25oc8ud27.png
141,Craftsman's Shack,6,A series of long-abandoned huts found directly south of the volcano,https://eldenring.fanapis.com/images/locations/17f69d1692bl0i2mq82mmh96k9rqih.png
142,Gelmir Hero's Grave,6,Large Catacombs housing an ancient hero of Mt. Gelmir.,https://eldenring.fanapis.com/images/locations/17f69b3cf18l0i2mqdndclk0p7tmvv.png
143,Hermit's Shack,6,An abandoned shack along the western edge of Mt. Gelmir,https://eldenring.fanapis.com/images/locations/17f69a0735el0i2mqkr50k38bz166b.png
144,Fort Laiedd,6,"Fort Laiedd is found on the western edge of Mt. Gelmir. A fort left broken, still occupied by those who won the battle",https://eldenring.fanapis.com/images/locations/17f69b78aa3l0i2mqmnrfo05lqjj3.png
145,Perfumer's Ruins,6,"A set of ruins found in Altus Plateau, far to the west and below Mt. Gelmir.",https://eldenring.fanapis.com/images/locations/17f69f41641l0i2mqtyu5zlb9bg8xc.png
146,Hermit Village,6,A dilapidated village southeast of Mt. Gelmir. Now home to Demi-Humans.,https://eldenring.fanapis.com/images/locations/17f69630438l0i2mqvzhowrb84vyy.png
147,Sage's Cave,6,"Sage's Cave is a dark opening in the side of a mountain. Its dark depths are overrun by hostile undead, but those who brave it may find treasures beyond compare",https://eldenring.fanapis.com/images/locations/17f69a39644l0i2mr10gkkf9agp8m7.png
148,Second Church Of Marika,6,Second of the four Churches of Marika where players can gather a Sacred Tear for their flask.,https://eldenring.fanapis.com/images/locations/17f69a7a523l0i2mr4q3lyuakdiubr.png
149,Unsightly Catacombs,6,"A burial grounds crawling with Misbegotten creatures found deep beneath the Perfumer's Ruins. Despite its decrepit state, the catacombs give off a trace of fragrant aromas juxtaposed by the scent of the ancient dead",https://eldenring.fanapis.com/images/locations/17f69c28019l0i2mrdirn1c1brqcqj.png
150,Seethewater Cave,6,A cave found along the Seethewater Ravine.,https://eldenring.fanapis.com/images/locations/17f6967952el0i2mrhy8fpgqo0f4hr.png
151,Wyndham Catacombs,6,Burial grounds located beneath Wyndham Ruins.,https://eldenring.fanapis.com/images/locations/17f696c58e8l0i2mrr461qyqfe46y6.png
152,Volcano Cave,6,"A cave system at the highest point of Mt. Gelmir, made into a home by a family of Demi-Humans hiding their maddened Queen.",https://eldenring.fanapis.com/images/locations/17f69e3f410l0i2mrtcr66ff1g9p4h.png
153,Wyndham Ruins,6,A large set of ruins atop a burial grounds. The reanimated dead still roam the area,https://eldenring.fanapis.com/images/locations/17f697f4526l0i2mrynoucp5w0m96s.png
154,Bestial Sanctum,2,"The Beastial Sanctum is a refuge for those who feed on the dead. Beastly and deformed, the clergyman here will teach the ways of the beast to those who feed it",https://eldenring.fanapis.com/images/locations/17f69b97ce8l0i2ms4ikyh4h5oxhve.png
155,Dragonbarrow Cave,5,A small dungeon found beneath the Minor Erdtree in Dragonbarrow,https://eldenring.fanapis.com/images/locations/17f69a52fdal0i2mscdgudt5b894m5.png
156,Divine Tower Of Caelid,2,"A massive tower found in central Dragonbarrow, north of Caelid. The sides of the tower are crumbling from the massive overgrowth protruding from the plateau",https://eldenring.fanapis.com/images/locations/17f69bd98abl0i2msf1hgi0pk8vssd.png
157,Deep Siofra Well,5,A second lift to the Siofra River.,https://eldenring.fanapis.com/images/locations/17f69bc1846l0i2msgjjzgo3z9kwjh.png
158,Fort Faroth,5,"Fort Faroth used to house the guardians of Caelid, but its defenders have long fallen, now bound to earth as hostile spirits",https://eldenring.fanapis.com/images/locations/17f69f6581cl0i2msjrduyrq5lzcub.png
159,Lenne's Rise,5,"An observation tower in the northeast of Dragonbarrow, off the path to the Bestial Sanctum",https://eldenring.fanapis.com/images/locations/17f696f226dl0i2msytg87r3uaqkyd.png
160,Isolated Merchant's Shack (dragonbarrow),5,A lonesome hut found atop a plateau in western Dragonbarrow. Home to a hermit looking to part with various odds and ends... for a price,https://eldenring.fanapis.com/images/locations/17f69dd1443l0i2mt2e1wsljt8hffr.png
161,Castle Sol,7,A castle found in the northeast of the Mountaintops of the Giants. Stronghold of Commander Niall and his spectral knights,https://eldenring.fanapis.com/images/locations/17f697b13fal0i2mt2gmldy864m2zj.png
162,Church Of Repose,7,A small crumbled church high on the mountains,https://eldenring.fanapis.com/images/locations/17f6986804dl0i2mt48ydii28an8a.png
163,Forge Of The Giants,7,The giant's forge could contain a volcano.,https://eldenring.fanapis.com/images/locations/17f69d071acl0i2mtig4ni1eefzjg.png
164,Grand Lift Of Rold,7,The impressive Lift of Rold transports those who wield the right key. But could there be more than one destination??,https://eldenring.fanapis.com/images/locations/17f697bdfffl0i2mtpen4salledwa.png
165,Guardians' Garrison,7,"Guardian's Garrison is staffed by Fire Priests, who zealously watch the road leading to the Giant's Forge",https://eldenring.fanapis.com/images/locations/17f698657ecl0i2mtswf7rb3f7u2l7.png
166,Giant-conquering Hero's Grave,7,A complex dungeon filled with invulnerable enemies and strange golden floor seals.,https://eldenring.fanapis.com/images/locations/17f697036fbl0i2mtt1y66q5foxdq.png
167,Shack Of The Lofty,7,"A lone shack found in the Mountaintops of the Giants. This shack was once visited by a traveling maiden, but she had long since perished under the elements",https://eldenring.fanapis.com/images/locations/17f6986c248l0i2mud577bnmdfh8w.png
168,Spiritcaller's Cave,7,"A cave found by the Freezing Lake, heavily battered by the elements",https://eldenring.fanapis.com/images/locations/17f69a25d31l0i2muhzfvabyqxiv2v.png
169,Stargazer's Ruins,7,A set of ruins found in central Mountaintops of the Giants. The plateau it is sitting on is located between two bridges.,https://eldenring.fanapis.com/images/locations/17f695f2681l0i2muinpxbngca38up.png
170,Zamor Ruins,7,"The ancient Town of Zamor, now fallen to ruin. Its anzient order of knights still roam the snow-capped streets",https://eldenring.fanapis.com/images/locations/17f69efba83l0i2mv5car0cnamiotl.png
171,Consecrated Snowfield Catacombs,7,"The Catacombs of the fields leading to Miquella's Haligtree hide powerful secrets, but are zealously guarded",https://eldenring.fanapis.com/images/locations/17f69b5132al0i2mvbu1p0fqlhzbjb.png
172,Apostate Derelict,7,A ruined church lying in the frozen north-west of the Consecrated Grounds,https://eldenring.fanapis.com/images/locations/17f697fe6e2l0i2mvhwmvjnk9ek1hb.png
173,Heretical Rise,7,"The secrets of Heretical Rise are closely guarded by hidden magic, but the tower is overrun with hostile Avionette Soldiers",https://eldenring.fanapis.com/images/locations/17f6994064fl0i2mvrzl0ze8veus3.png
174,Hidden Path To The Haligtree,7,The secret passage leading to Miquella's Haligtree has been polluted by Those Who Live in Dead,https://eldenring.fanapis.com/images/locations/17f69a00a08l0i2mvsxha1qmkpwnqb.png
175,Yelough Anix Ruins,7,A set of ruins found in the northwest of the Consecrated Snowfield,https://eldenring.fanapis.com/images/locations/17f69ea8ac4l0i2mw3htuchm8ubrxk.png
176,"Ordina, Liturgical Town",7,Ghost town inhabitated in the evergaol,https://eldenring.fanapis.com/images/locations/17f699f31b0l0i2mw5av5ayol4jqjn.png
177,Yelough Anix Tunnel,7,An icy tunnel on the southern edge of the Yelough Anix Ruins,https://eldenring.fanapis.com/images/locations/17f69dfae57l0i2mwa08uny35m2uqf.png
178,Limgrave,1,,
179,Caelid,2,,
180,Weeping Peninsula,3,,
181,Liurnia of the Lakes,4,,
182,Dragonbarrow,5,,
183,Altus Plateau,6,,
184,Mountaintops of the Giants,7,,
