id,type_id,info,description,fp_cost,fp_cost_continuous,stamina_cost,slots_used,req_int,req_fai,req_arc,image_url
2839,1,Heals HP for self and nearby allies,"Incantation of the Two Fingers' faithful.

Heals HP for the caster and nearby allies.
Hold to continue praying and delay activation.

The Two Fingers has high hopes for the Tarnished; that even if they should be wounded, even should they fall, they will continue to fight for their duty.",32,,35,1,0,12,0,https://eldenring.fanapis.com/images/incantations/17f692dbdc9l0hyo1jah0ket283h6d.png
2840,1,Strikes foe with lightning bolt from above,"One of the incantations of the capital's ancient dragon cult.

Summons a bolt of lightning to strike foes from above.
This incantation can be cast repeatedly.

Long ago, Godwyn the Golden defeated the ancient dragon Fortissax, and befriended his fallen foe—an event that gave rise to the ancient dragon cult in the capital.",12,,29,1,0,24,0,https://eldenring.fanapis.com/images/incantations/17f6904f3b2l0hyo1u5sqdw9zxr0g.png
2841,1,"Shrieks, building up madness in nearby foes","Incantation originating from the maddening Three Fingers.

Releases a maddening shriek that causes madness buildup in foes nearby.
This incantation also causes madness buildup in the caster and makes enemies more likely to target them.

It is said that the sickness of the flame of frenzy began with Shabriri, the most reviled man in all history.",21,,38,1,0,33,0,https://eldenring.fanapis.com/images/incantations/17f69430705l0hyo1jpd17zxxmmdyl.png
2842,1,Increases left-hand shield's affinity/ailment resistance,"One of the incantations of the Golden Order fundamentalists.

Enchants shield held in the left hand with the light of regression, increasing all forms of non-physical damage negation and ailment resistance.

Two concepts form the basis for Golden Order fundamentalism. One is the law of regression, to which this incantation relates.",15,,10,1,19,19,0,https://eldenring.fanapis.com/images/incantations/17f69822dd3l0hyo1hzk48p9uymlan.png
2843,1,Latches onto foes to spread madness,"Incantation originating from the maddening Three Fingers.

Causes the yellow flame of frenzy to blaze from the caster's eyes. The caster then latches onto foes, spreading the madness.
This incantation also causes buildup of madness in the caster, and is only effective against Tarnished.

To gaze into one another's eyes is truly the most intimate form of human contact.",32,,31,1,0,21,0,https://eldenring.fanapis.com/images/incantations/17f68fa0c30l0hyo1qasgyir08s9kb.png
2844,1,Sweeps from above with red lightning glaive,"Incantation that channels the power of the ancient dragon Lansseax.

Creates a red-lightning glaive and sweeps the area from above. This attack unleashes trails of lightning.

Lansseax was the sister of Fortissax. It is said that she took the form of a human to commune with the knights as a priestess of the ancient dragon cult.",22,,45,1,0,40,0,https://eldenring.fanapis.com/images/incantations/17f69773db5l0hyo3532itzerrsdj.png
2845,1,Retaliates upon receiving a number of blows,"One of the incantations of the Golden Order fundamentalists.
One of the key fundamentals.

Manifests a small ring of causality within that allows the caster to automatically retaliate upon receiving a certain number of blows.

The fundamentalists describe the Golden Order through the powers of regression and causality. Causality is the pull between meanings; that which links all things in a chain of relation.",22,,20,1,29,0,0,https://eldenring.fanapis.com/images/incantations/17f6933b1fdl0hyo3bz9d9loqhf9qh.png
2846,1,Heals all ailments and dispels all special effects,"Incantation of the Golden Order fundamentalists.
One of the key fundamentals.

Heals all negative statuses, dispels special effects, and reveals mimicry in all its forms.

The fundamentalists describe the Golden Order through the powers of regression and causality. Regression is the pull of meaning; that all things yearn eternally to converge.",55,,50,1,37,0,0,https://eldenring.fanapis.com/images/incantations/17f693addcel0hyo3dh93zpcxbralt.png
2847,1,Increases lightning damage negation,"Incantation of the Two Fingers' faithful.

Increases lightning damage negation.
This incantation can be cast while in motion.

Follow the path that has been set for you, and you will make enemies of all others: the monks, the sorcerers, the ancient dragon knights, and the scions of gold. Heed me—the Lands Between offers no welcome to the Tarnished.",20,,13,1,0,10,0,https://eldenring.fanapis.com/images/incantations/17f696de88al0hyo39vlr771is6fv.png
2848,1,Hurls lightning spear before caster,"One of the incantations of the capital's ancient dragon cult.

Summons a lightning spear and hurls it before the caster.
Charging causes a lightning bolt to strike the point of impact.

Long ago, Godwyn the Golden defeated the ancient dragon Fortissax, and befriended his fallen foe—an event that gave rise to the ancient dragon cult in the capital.",18,,28,1,0,17,0,https://eldenring.fanapis.com/images/incantations/17f6908485dl0hyo3bkdtot70uk3p4.png
2849,1,Summons lightning bolt that spreads from impact,"One of the incantations of the capital's ancient dragon cult.

Summons a bolt of lightning that scatters and spreads around the surrounding area.
This incantation can be cast repeatedly.

Ancestors of the modern dragons, the ancient dragons had scales of Gravel Stone and wielded lightning as their weapon. It is said that once they attacked Leyndell, the Royal Capital.",19,,32,1,0,28,0,https://eldenring.fanapis.com/images/incantations/17f69522233l0hyo3e7aqun8itt9a.png
2850,1,Creates image of Order to deal holy damage,"One of the incantations of the Golden Order fundamentalists.
Used by hunters of Those Who Live in Death.

Creates an image of Order, dealing holy damage to nearby foes. This incantation is especially damaging to Those Who Live in Death. Any felled by this incantation cannot be revived.

The role of the hunters is to stamp out defiled reason—all for the perfection of the Golden Order.",17,,28,1,17,17,0,https://eldenring.fanapis.com/images/incantations/17f6908f509l0hyo3cd6br7iexs0ys.png
2851,1,Alleviates poison/blood loss/sleep buildup for self/allies,"Incantation bestowed by the Two Fingers upon the Tarnished deemed worthy of becoming a lord.

Alleviates buildup of poison, blood loss, and sleep for the caster and nearby allies. Additionally, cures poison.

Hold to continue praying and delay activation.",12,,10,1,0,12,0,https://eldenring.fanapis.com/images/incantations/17f69602ae3l0hyo3a6ruzolnobp3o.png
2852,1,Greatly increases holy damage negation incl. allies,"Incantation taught to Gideon the All-Knowing by the Two Fingers.

Greatly increases holy damage negation for the caster and nearby allies.
Hold to continue praying and delay activation.

Gideon gained true knowledge after his long exchange with the Two Fingers—discovering all had been broken long ago; that the trembling fingers, bent with age, and the Erdtree itself, were no exception.",30,,20,1,0,27,0,https://eldenring.fanapis.com/images/incantations/17f6988869dl0hyo4qsblr2lchs3q7.png
2853,1,Massively heals HP for self and nearby allies,"Incantation bestowed by the Two Fingers upon the Tarnished deemed worthy of becoming a lord.

Heals a massive amount of HP for the caster and nearby allies.
Hold to continue praying and delay activation.

Tarnished—O, Tarnished! Seek the Erdtree and stand before Marika, its Queen. Become the Elden Lord!",55,,45,1,0,20,0,https://eldenring.fanapis.com/images/incantations/17f69634f78l0hyo4s4zggpkf72qsp.png
2854,1,Increases magic damage negation,"Incantation of the Two Fingers' faithful.

Increases magic damage negation.
This incantation can be cast while in motion.

Follow the path that has been set for you, and you will make enemies of all others: the monks, the sorcerers, the ancient dragon knights, and the scions of gold. Heed me—the Lands Between offers no welcome to the Tarnished.",20,,13,1,0,10,0,https://eldenring.fanapis.com/images/incantations/17f69295d83l0hyo4wyff4k2r6tkno.png
2855,1,Channels wyrm to spew magma breath,"One of the incantations of Dragon Communion.

Transforms caster into a wyrm to spew magma breath.
Allows one follow-up attack.

Those who have performed the Dragon Communion will find their humanity slowly slipping away. Once they fully succumb to their fate, they are left no more than wyrms that crawl the earth.",30,,40,1,0,14,10,https://eldenring.fanapis.com/images/incantations/17f6917092dl0hyo511p1ard3b4xwm.png
2856,1,Thrust out belly with gusto to unleash repelling shockwave,"Ancient power of the Godskin Nobles.

Thrust out belly with gusto to produce a shockwave that knocks back nearby foes.
Charging enhances potency, knocking enemies into the air.

Once a sign of the gods' wrath, this incantation became a trophy of the Nobles' god hunt.",20,,28,1,0,26,0,https://eldenring.fanapis.com/images/incantations/17f6962911el0hyo4s02nf0ie24nvc.png
2857,1,Momentarily sparks roaring flame from hand,"Incantation of the Fire Monks.

Momentarily sparks roaring flame from the caster's hand.
Charging enhances potency.

The Giants' Flame still smolders upon the distant northern mountaintop, and the Fire Monks are its guardians.",16,,24,1,0,16,0,https://eldenring.fanapis.com/images/incantations/17f6946750bl0hyo4yckgppsbgjyai.png
2858,1,Alleviates death blight buildup,"One of the incantations of the Golden Order fundamentalists.
Used by hunters of Those Who Live in Death.

Alleviates death blight buildup.

The noble Goldmask lamented what had become of the hunters. How easy it is for learning and learnedness to be reduced to the ravings of fanatics; all the good and the great wanted, in their foolishness, was an absolute evil to contend with.

Does such a notion exist in the fundamentals of Order?",15,,10,1,11,11,0,https://eldenring.fanapis.com/images/incantations/17f68fdec40l0hyo4sbk8kjcr4p6lp.png
2859,1,Enchants right-hand armament with holy damage,"One of the incantations of the Golden Order fundamentalists.
Used by hunters of Those Who Live in Death.

Enchants armament held in the right hand with holy-affinity attacks. This incantation is especially damaging to Those Who Live in Death. Any felled by this incantation cannot be revived.

The role of the hunters is to stamp out defiled reason—all for the perfection of the Golden Order.",22,,10,1,13,13,0,https://eldenring.fanapis.com/images/incantations/17f692fa4d2l0hyo4uc4mjru3qoaee.png
2860,1,Launches countless sticky threads before caster,"Incantation of the servants of rot.

Secretes countless sticky threads, launching them forwards.

A technique of the pale pests who crawl through the lands afflicted by scarlet rot; the abandoned children of the goddess.
""Do you have an interest in rot incantations?""",19,,29,1,0,11,0,https://eldenring.fanapis.com/images/incantations/17f6971f6b6l0hyo69cly6crooe39.png
2861,1,Spews golden breath of Dragonlord Placidusax,"Power gleaned from the remembrance of Dragonlord Placidusax.

Transforms caster into the Dragonlord to spew golden breath from above.
This incantation can be cast while jumping.

These are the dying wails of the Dragonlord who once dwelled eternally beyond time.",62,,75,3,0,36,0,https://eldenring.fanapis.com/images/incantations/17f6958b760l0hyo6c41h81a4ao9ihh.png
2862,1,Enchants right-hand armament with poison,"Incantation of the servants of rot.

Enchants armament held in the right hand with poison.
This incantation can be cast while in motion.

Those who dwell within poison know rot all too well. The death that begets life, that comes to all equally. That is to say: it is the cycle of rebirth put into practice.",15,,10,1,0,10,0,https://eldenring.fanapis.com/images/incantations/17f6922607fl0hyo6c1nfqul6hljpg.png
2863,1,Releases poison mist before caster,"Incantation of the servants of rot.

Releases a poisonous mist before the caster.
This incantation can be cast while in motion.

Those who dwell within poison know rot all too well. The death that begets life, that comes to all equally. That is to say: it is the cycle of rebirth put into practice.",18,,10,1,0,12,0,https://eldenring.fanapis.com/images/incantations/17f695abe1dl0hyo6ddrxsg47tz9j9.png
2864,1,Increases affinity damage negation for self & allies,"A superior incantation of Erdtree Worship.

Increase damage negation for all affinities except physical, for both the caster and nearby allies.
Hold to continue praying and delay activation.

In the beginning, everything was in opposition to the Erdtree. But through countless victories in war, it became the embodiment of Order.",30,,50,1,0,35,0,
2865,1,Creates golden ring of light to attack wide area,"One of the incantations of the Golden Order fundamentalists.
A gift of gratitude to the young Miquella from his father, Radagon.

Produces a golden ring of light and fires it across a wide area.
Charging enhances range.

And yet, the young Miquella abandoned fundamentalism, for it could do nothing to treat Malenia's accursed rot. This was the beginning of unalloyed gold.",21,,37,1,31,31,0,https://eldenring.fanapis.com/images/incantations/17f69215aafl0hyo6fnokhkxl7dq4p.png
2866,1,Produces a shockwave that pushes away foes,"Incantation of the Two Fingers' faithful.

Produces a shockwave that knocks back nearby foes.
Charging increases the size of the shockwave.

Hark, Tarnished! If you truly walk in faith, you must be prepared to reject all else.",9,,24,1,0,12,0,https://eldenring.fanapis.com/images/incantations/17f695dd7d9l0hyo6nbzipolrbtuxg.png
2867,1,Channels dragon to spew scarlet rot breath,"One of the incantations of Dragon Communion.

Transforms caster into a dragon to spew scarlet rot breath.
Charging extends duration.

Those extraordinary individuals who perpetuate Dragon Communion are called the dragon-hearted.",36,4,48,1,0,15,12,https://eldenring.fanapis.com/images/incantations/17f6968b28dl0hyo6loaay43jahfcp.png
2868,1,Creates giant flower that explodes with scarlet rot,"Technique of Malenia, the Goddess of Rot.

Creates a gigantic flower that blooms into an explosion of scarlet rot.

Each time the scarlet flower blooms, Malenia's rot advances. It has bloomed twice already. With the third bloom, she will become a true goddess.",48,,50,3,0,35,0,https://eldenring.fanapis.com/images/incantations/17f6904109al0hyo84mydzpc5usap9.png
2869,1,Sweeps area before caster with black flame,"A black flame incantation of the Godskin Apostles.

Sweeps a wide area before the caster with black flame.
Charging enhances range.

The black flame could once slay gods. But when Maliketh sealed Destined Death, the true power of the black flame was lost.",21,,29,1,0,28,0,https://eldenring.fanapis.com/images/incantations/17f692422c4l0hyo84mlas2e4zch5.png
2870,1,Creates shadow that lures the aggression of foes of human build,"Incantation of the Two Fingers' servants, who once served as the assassins of the Roundtable Hold.

Creates a pale gold shadow before the caster, luring foes of human build and attracting their aggression.
This incantation can be cast while in motion or crouching, and will still affect foes that are already in a combat state.

It is said that those beguiled by the shadow see within it a hated foe.",15,,14,1,0,13,0,https://eldenring.fanapis.com/images/incantations/17f691c3d89l0hyo81xcmf8pooodpu.png
2871,1,Spews magic breath of Glintstone Dragon Smarag from above,"Superior incantation of Dragon Communion.
Channels the power of Smarag, the Glintstone Dragon.

Transforms caster into a dragon to spew magic breath from above.
Charging extends duration. This incantation can be cast while jumping.

Smarag was a devourer of sorcerers, and over time, his body became corrupted by their glintstones.",36,6,60,1,0,23,15,https://eldenring.fanapis.com/images/incantations/17f694d5050l0hyo7rhkcg4j0qaii.png
2872,1,Hurls a boulder before the caster,"Superior incantation taught by Gurranq, the Beast Clergyman.

Hurls a boulder before the caster.
This incantation can be cast repeatedly.

Long ago, Gurranq was a beast of such terrifying ferocity that his former name meant ""Death of the Demigods.""",15,,37,1,0,13,0,https://eldenring.fanapis.com/images/incantations/17f69771088l0hyo7tmllgof77289o.png
2873,1,Incinerates area before caster with stream of fire,"Superior incantation of the Fire Monks.

Creates a stream of fire to burn the area before the caster.
This incantation can be cast while in motion. Hold to maintain the effect.

The Giants' Flame is the flame of ruin, capable of burning the Erdtree. And so, following the War against the Giants, its ruinous blaze was sealed, and guardians were appointed to watch over it.",1,1,2,1,0,9,0,https://eldenring.fanapis.com/images/incantations/17f692aa326l0hyo81f3t0bbkonkwh.png
2874,1,Releases a swarm of bloodflies before caster,"A Blood Oath incantation, shared from the Lord of Blood's power.

Releases a swarm of bloodflies before the caster to assault foes. The vile swarm deals damage and builds up onset of blood loss.
This incantation can be cast while in motion.

The new palace of the Lord of Blood lies in a swamp of festering blood, and these flies are said to spawn from excrement in that land.",14,,24,1,0,11,16,https://eldenring.fanapis.com/images/incantations/17f6925361el0hyo84va1dajld4erh.png
2875,1,Emits burst of yellow flame of frenzy from eyes,"Incantation originating from the maddening Three Fingers.

Causes the yellow flame of frenzy to burst forth from the caster's eyes.
Charging increases the range of the burst.

The flame of frenzy deals damage and causes buildup of madness. This incantation also causes buildup of madness in the caster, and is only effective against Tarnished.",16,,30,1,0,16,0,https://eldenring.fanapis.com/images/incantations/17f69632226l0hyo91iqbjmg4xbw1.png
2876,1,Spews magma breath of Theodorix from above,"Superior incantation of Dragon Communion.
Channels the power of the great wyrm Theodorix.

Transforms caster into a great wyrm to spew a large volume of magma breath.
Allows one follow-up attack.

The name of the ancient troll warrior Theodorix lives on—as a hero of the War against the Giants.",45,,60,1,0,21,14,https://eldenring.fanapis.com/images/incantations/17f69603e55l0hyo92oip6kr38j99r.png
2877,1,Fires three rings of light before the caster,"One of the incantations of the Golden Order fundamentalists.

Produces three rings of light and fires them forwards. The rings of light return to a position close to the caster before disappearing.
This incantation can be cast repeatedly.

A gift from the young Miquella to his father, Radagon.",23,,28,1,23,23,0,https://eldenring.fanapis.com/images/incantations/17f6912a13el0hyo9e5e3yb9u659qs.png
2878,1,Emits violent burst of yellow flame of frenzy from eyes,"Incantation originating from the maddening Three Fingers.

Causes the yellow flame of frenzy to violently burst forth from the caster's eyes.
Hold to continue channeling the flame. This incantation can be used while in motion.

It is the maddening pain and unstoppable tears of those afflicted with the flame of frenzy brought into being.",22,6,40,1,0,31,0,https://eldenring.fanapis.com/images/incantations/17f692da48al0hyo9dril53k44haam.png
2879,1,Heals a small amount of HP,"Incantation of the Two Fingers' faithful.

Heals a small amount of HP.
This incantation can be cast while in motion.

The Two Fingers has high hopes for the Tarnished; that even if they should be wounded, even should they fall, they will continue to fight for their duty.",16,,30,1,0,8,0,https://eldenring.fanapis.com/images/incantations/17f698ccf55l0hyo9juunjo3lodn1n.png
2880,1,Bolsters right-hand armament & body with red lightning,"Incantation of Vyke, knight of the Roundtable Hold.

Summons red lightning to bolster both the caster's body and their armament held in the right hand. Enchants armament with lightning-affinity attacks and increases maximum equipment load. However, lightning damage negation will be reduced.

Of all the knights, Vyke the Dragonspear was the one Lansseax loved the most.",35,,20,1,0,23,0,https://eldenring.fanapis.com/images/incantations/17f694ba1f5l0hyo9j21xk3iv8ws5v.png
2881,1,Sweeps area before caster with stream of fire,"Superior incantation of the Fire Monks.

Creates a spiraling stream of fire that burns the area before the caster.
Charging enhances potency and reach.

Fire beguiles those who gaze into it. And so the guardians of the Flame are also its worshippers.",19,,26,1,0,13,0,https://eldenring.fanapis.com/images/incantations/17f690c2762l0hyo9glzbxuxlwc2dh.png
2882,1,Produces golden shockwave that knocks back foes,"Superior Erdtree Worship incantation.

Produces a golden shockwave that knocks back nearby foes.
Charging increases the size of the shockwave.

This incantation was discovered when the Elden Ring was shattered, and it was feared as a sign of the Erdtree's wrath.",40,,44,1,0,32,0,https://eldenring.fanapis.com/images/incantations/17f693ca95el0hyo9lhohewhkatfd.png
2883,2,Sweeping slash followed by cold blade projectile,"Sorcery of Adula, the Glintstone Dragon.

Conjures a cold magic greatsword, then delivers a sweeping blow that launches a blade-like projectile of frost.
This sorcery can be cast repeatedly.

Adula, a devourer of sorcerers, was bested by Ranni and subsequently swore a knightly oath to her Dark Moon.",22,,22,1,32,0,0,https://eldenring.fanapis.com/images/sorceries/17f69501669l0hykrly1hkzqhsjkgf.png
2884,2,Strikes from behind with projectile fired from distance,"One of the night sorceries of Sellia, Town of Sorcery.

Launches a projectile from a distance removed from the caster, so as to strike the enemy from behind.
This sorcery can be cast repeatedly.

The Sellian sorcerers were assassins, and it is said that they often hunted their fellows.",13,,15,1,23,0,0,https://eldenring.fanapis.com/images/sorceries/17f69548207l0hykrjxtjpw45plt0o.png
2885,2,Summons horde of vengeful spirits that chase down foes,"Sorcery of the servants of Death.

Summons a horde of vengeful spirits that chase down foes. Charging enhances potency.

They are cinders of the ancient death hex, raked from the fires of ghostflame by Deathbirds.",21,,27,1,34,24,0,https://eldenring.fanapis.com/images/sorceries/17f697cbb96l0hykre66weonnfh81y.png
2886,2,Wounds caster to unleash trail of bloodthorns,"An aberrant sorcery discovered by exiled criminals.
Theirs are the sorceries most reviled by the academy.

Wounds the caster with thorns of punishment, sending a trail of bloodthorns running over the ground to impale enemies from below.
This sorcery can be cast repeatedly.

The guilty, their eyes gouged by thorns, lived in eternal darkness. There, they discovered the blood star.",9,,22,1,0,21,0,https://eldenring.fanapis.com/images/sorceries/17f69323f35l0hykrc6d1g3vajyc0n.png
2887,2,Summons thorns from a whorl of own blood,"An aberrant sorcery discovered by exiled criminals.
Theirs are the sorceries most reviled by the academy.

Wounds the caster with thorns of sin, creating a spiral of bloodthorns.
This sorcery can be cast repeatedly, up to three times.

The guilty, their eyes gouged by thorns, lived in eternal darkness. There, they discovered the blood star.",6,,26,1,0,24,0,https://eldenring.fanapis.com/images/sorceries/17f694c4b51l0hykrh5ekspavmcdh.png
2888,2,Lobs an explosive magic projectile in an arc,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Lobs an explosive magic projectile that flies in an arc.
Charging enhances potency.

Drawn from the conspectus of Haima, the adjudicator of the academy, this sorcery employs might as a means to quell conflict.",38,,42,1,25,0,0,https://eldenring.fanapis.com/images/sorceries/17f697763ffl0hykrjb9eqis858fj9.png
2889,2,Performs sweeping slash using magical greatsword,"One of the sorceries of the Carian royal family.

Conjures a magic greatsword and then delivers a sweeping blow.
This sorcery can be cast repeatedly.

Armed with this spell, sorcerers gain the strength of knights, their loyalty sworn to the moon.",12,,22,1,24,0,0,https://eldenring.fanapis.com/images/sorceries/17f698158cbl0hykro1lrfmqwblslj.png
2890,2,Forms a defensive arch of numerous magic glintblades,"One of the sorceries of the Carian royal family.

Creates a defensive arch of numerous magic glintblades overhead, which automatically attack nearby foes.
This sorcery can be used cast while in motion.

An enhanced version of the glintblade sorcery used by enchanted knights.",24,,16,1,34,0,0,https://eldenring.fanapis.com/images/sorceries/17f69526092l0hykrkfqubdcrri5ri.png
2891,2,Impales foes with magical greatsword,"One of the sorceries of the Carian royal family.

Conjures a magic greatsword to impale foes.
Charging lengthens the initial step in.

This sorcery forms a counterpart to Carian Greatsword.
Highly lethal when used against single foes riding alone.",17,,25,1,27,0,0,https://eldenring.fanapis.com/images/sorceries/17f68f67eeal0hyksqja69pmxoh3yh.png
2892,2,Dispels enemy spells and retaliates with glintblades,"One of the sorceries of the Carian royal family.

Swing your staff to dispel incoming sorceries and incantations, using their power to retaliate with glintblades.

This was the Carian royal family's secret means to prepare against the disloyalty of the academy. The moon and stars would one day go their separate ways.",8,,15,1,17,0,0,https://eldenring.fanapis.com/images/sorceries/17f691dc847l0hyksqn4eqkjcj7jls.png
2893,2,Performs swift sweeping slash using magical sword,"One of the sorceries of the Carian royal family.

Conjures a magic sword and delivers a swift sweeping slash. 
This sorcery can be used without delay after performing another action.

Even among the Carian sword sorceries, this is a notably effective technique.",4,,12,1,14,0,0,https://eldenring.fanapis.com/images/sorceries/17f69526839l0hykt29wlkzjaekmfp.png
