id,type_id,info,description,fp_cost,fp_cost_continuous,stamina_cost,slots_used,req_int,req_fai,req_arc,image_url
2894,2,Pulls foes toward caster with gravity projectile volley,"One of the glintstone sorceries that manipulates gravitational forces.

Fires numerous gravitational projectiles. Any foes struck will be pulled toward the caster.
Charging enhances potency.

A gravitational technique mastered by the young Radahn.
""I thank you for your tutelage, for now I can challenge the stars.""",18,,27,1,36,0,0,https://eldenring.fanapis.com/images/sorceries/17f6935c00al0hykt61d5dex7ibki.png
2895,2,Fires a great magic comet,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Fires a great magical comet.
This sorcery can be cast repeatedly and while in motion. Charging enhances potency.

The greatest of the Karolos Conspectus's sorceries, that only a very few sorcerers have ever mastered.",24,,31,1,52,0,0,https://eldenring.fanapis.com/images/sorceries/17f69173b9bl0hyktcuppfyv71lx3.png
2896,2,Fires a tremendous comet within a starry torrent,"Legendary sorcery devised by Azur, primeval sorcerer.

Fires a tremendous comet in a torrent akin to the distant starry expanse, the place said to be the origin of glintstone.
Hold to continue releasing the sorcery's power.

When Azur glimpsed into the primeval current, he saw darkness. He was left both bewitched and fearful of the abyss.",40,10,34,3,60,0,0,https://eldenring.fanapis.com/images/sorceries/17f69383db4l0hykt8reipbquz8e6t.png
2897,2,Fires a volley of glintstone crystal shards,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Fires a volley of glintstone crystal shards.
Charging increases potency.

A sorcery of the Crystal Cadre, a group of sorcerers who pursue the wisdom of stone—the secrets locked in the faint cogitation of the Crystalians.",14,2,26,1,23,0,0,https://eldenring.fanapis.com/images/sorceries/17f697a3cebl0hykt5z1wd5xboo99x.png
2898,2,Fires a burst of glintstone crystal shards,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Fires a burst of glintstone crystal shards.
This sorcery can be cast repeatedly and while in motion. Charging increases potency.

A sorcery of the Crystal Cadre, a group of sorcerers who pursued the wisdom of stone—the secrets locked in the faint cogitation of the Crystalians.",14,,9,1,18,0,0,https://eldenring.fanapis.com/images/sorceries/17f69246033l0hykt9k2ifr73lab5s.png
2899,2,Scours area with violent rain of crystal shards,"Sorcery of the mysterious Crystalians.

Creates a mass of crystal, then shatters it to scour a wide area with a violent rain of crystal shards.

This sorcery is used by high-ranking adepts among the Crystalians. Some also call this sorcery ""the Crystal Sun.""",34,,26,1,41,0,0,https://eldenring.fanapis.com/images/sorceries/17f69346f84l0hykudkkqg6v1lwpk.png
2900,2,Creates crystal mass that fires stream of crystal shards,"Sorcery of the mysterious Crystalians.

Creates a mass of crystal, then fires off shards in rapid succession.
Hold to continue firing shards.

The wrath of the Crystalians encapsulated in sorcery. Each shard is of substantial size, making even a stray blow capable of inflicting a severe wound.",20,5,30,1,47,0,0,https://eldenring.fanapis.com/images/sorceries/17f68f97095l0hykuc91iv4akp5w4i.png
2901,2,Creates dark space that draws in spells,"Forbidden sorcery of Sellia, Town of Sorcery.

Creates a space of darkness that draws in sorceries and incantations.
This sorcery can be cast while in motion.

Originally a lost sorcery of the Eternal City; the despair that brought about its ruin made manifest.",25,,15,1,35,0,0,https://eldenring.fanapis.com/images/sorceries/17f696b6eael0hykuqvnuxlujdx0r9.png
2902,2,Causes ghostflame explosion that burns wide area,"Sorcery of the servants of Death.

Strike the ground with the staff, triggering an explosion of ghostflame that burns the surrounding area.

In the time when there was no Erdtree, death was burned in ghostflame. Deathbirds were the keepers of that fire.",29,,45,1,42,30,0,https://eldenring.fanapis.com/images/sorceries/17f6989bf92l0hykv0ugfsrr1nuyy6.png
2903,2,Releases a mist of death before caster,"Sorcery of Fia, the Deathbed Companion.

Creates a deathly mist before the caster, which inflicts Death blight upon those who enter.
This sorcery can be cast while in motion. Charging enhances range of the mist.

This sorcery was developed to oppose the Roundtable Hold, and is effective only against the Tarnished.",25,,13,1,23,18,0,https://eldenring.fanapis.com/images/sorceries/17f69402fafl0hykuks706v0mkdjbd.png
2904,2,Releases a downpour of star rain for a while,"The eldest primeval sorcery, said to have been discovered by an ancient astrologer. A sorcery of legendary status.

Summons a dark cloud of stars overhead. Shortly after, the cloud will release a violent deluge of star rain. This sorcery can be cast while in motion. Charging increases potency.

Thought to be the founding glintstone sorcery. The glimpse of the primeval current that the astrologer saw became real, and the stars' amber rained down on this land.",27,,31,2,52,0,0,https://eldenring.fanapis.com/images/sorceries/17f69206fd7l0hykuyci822nhe618p.png
2905,2,Releases cold mist before caster,"Sorcery said to have been used by the old snow witch.

Releases a cold mist before the caster.
This sorcery can be cast while in motion. Charging enhances range of the mist.

The snowy crone taught the young Ranni to fear the dark moon as she imparted her cold sorcery.",20,,13,1,21,0,0,https://eldenring.fanapis.com/images/sorceries/17f698eaeabl0hykv0y1tsef3d740n.png
2906,2,Enchants right-hand armament with frost,"Sorcery said to have been used by the old snow witch.

Enchants armament held in the right hand with frost.
This sorcery can be cast while in motion.

The snowy crone taught the young Ranni to fear the dark moon as she imparted her cold sorcery.",20,,10,1,15,0,0,https://eldenring.fanapis.com/images/sorceries/17f698816aal0hykuwweto12afmr3.png
2907,2,Attacks using a magic greathammer,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Creates a magical greathammer and slams it down.
Allows one follow-up attack.

Drawn from the scholarly conspectus of Haima, the adjudicator of the academy, this sorcery employs might as a means to quell conflict.",22,,38,1,25,0,0,https://eldenring.fanapis.com/images/sorceries/17f697a11c6l0hykw8gs7a4bj2bzi.png
2908,2,Covers area with surge of magma from the earth,"One of the sorceries developed from the magma of Mt. Gelmir.

Conjures a surge of magma from the earth, covering the area.
Charging extends the surge of magma.

This sorcery is held to represent the fury of the volcano, but the arrogance of attempting to harness it is solely that of men and serpents.",16,3,38,1,28,15,0,https://eldenring.fanapis.com/images/sorceries/17f6970b6del0hykw6jbvxlnultl.png
2909,2,Forms a defensive arch of magic glintblades,"One of the sorceries of the Carian royal family.

Creates a defensive arch of magic glintblades overhead, which automatically attack nearby foes.
This sorcery can be cast while in motion.

Bestowed upon the enchanted Carian knights, who combined this art with their swordsmanship to maintain pressure upon their foes, striking in waves of steel and sorcery.",18,,12,1,22,0,0,https://eldenring.fanapis.com/images/sorceries/17f694aa956l0hykwnt8t2s7k2ohg8.png
2910,2,Fires a horizontally-widening magic arc,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Fires a horizontal arc of magic that spreads outward.
This sorcery can be cast repeatedly and while in motion.

Granted to sorcerers who depart from the academy to embark on journeys, in order to fend off large groups of would-be adversaries. Fools often roam in packs.",9,,18,1,13,0,0,https://eldenring.fanapis.com/images/sorceries/17f6923b831l0hykweqyar0a2aerzn.png
2911,2,Fires a magic comet with a trailing tail,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Fires a magical comet with a trailing tail.
This sorcery can be cast repeatedly and while in motion. Charging enhances potency.

A sorcery of the Karolos Conspectus, the most venerable of the academy.",17,,28,1,36,0,0,https://eldenring.fanapis.com/images/sorceries/17f6933356el0hykwkb5c4f5eue05g.png
2912,2,Fires mass of cold magic from glintstone,"Sorcery said to have been used by the old snow witch.

The glintstone serves as a conduit, launching a mass of cold magic.
This sorcery can be cast repeatedly and while in motion.

The snowy crone taught the young Ranni to fear the dark moon as she imparted her cold sorcery.",12,,26,1,15,0,0,https://eldenring.fanapis.com/images/sorceries/17f6964e156l0hykwlsm0jw2254jkf.png
2913,2,Fires magic projectiles from glintstone,"The most basic glintstone sorcery of the Academy of Raya Lucaria.

The glintstone serves as a conduit, launching magical projectiles at foes.
This sorcery can be cast repeatedly and while in motion.

This is a universal first step on the journey to true knowledge of sorcery.",7,,20,1,10,0,0,https://eldenring.fanapis.com/images/sorceries/17f692eb5c4l0hykwkentckpz3y24a.png
2914,2,Fires three shooting stars that pursue foes,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Fires three magic shooting stars that pursue the target.
This sorcery can be cast while in motion. Charging enhances potency.

A sorcery of the Olivinus Conspectus, which attracts sorcerers from Sellia, Town of Sorcery.",12,,21,1,12,0,0,https://eldenring.fanapis.com/images/sorceries/17f6944ddfel0hykwkrvbsv9aa4yv.png
2915,2,Pulls foes toward caster with gravity projectile,"One of the glintstone sorceries that manipulates gravitational forces.

Fires a projectile of condensed gravitational force. Those struck by it will be pulled toward the caster.
Charging enhances potency.

A gravitational technique studied by the young Radahn. His master was an Alabaster Lord with skin of stone.",12,,20,1,17,0,0,https://eldenring.fanapis.com/images/sorceries/17f68fa1c72l0hykxlbrlhvbrbbyqn.png
2916,2,Fires larger magic projectiles from glintstone,"One of the glintstone sorceries of the Academy of Raya Lucaria.

The glintstone serves as a conduit, launching large magical projectiles at foes.
This sorcery can be cast repeatedly and while in motion.

Those unworthy of the stone crown typically end their brief journey into sorcery here.",12,,26,1,16,0,0,https://eldenring.fanapis.com/images/sorceries/17f696ff8b3l0hyky03xbsyxdc6ybe.png
2917,2,Launches a large magic bubble,"Sorcery of the claymen who served as priests in the ancient dynasty.

Produces a gigantic magical bubble that drifts towards foes before it naturally ruptures.
Charging increases the delay before the bubble pops.

The claymen search for lost oracles within their bubbles.",16,,27,1,25,0,18,https://eldenring.fanapis.com/images/sorceries/17f695ccb66l0hykyaen5y0w0khkll.png
2918,2,Forms a defensive arch of larger magic glintblades,"One of the sorceries of the Carian royal family.

Creates a defensive arch of larger magic glintblades overhead, which automatically attack nearby foes.

Used by the enchanted troll knights.
They were the comrades of the young Rennala, bound by oath.",30,,20,1,29,0,0,https://eldenring.fanapis.com/images/sorceries/17f69580940l0hyky9z5ebz67i2kvd.png
2919,2,Fires great arrow from a magic greatbow,"Sorcery used by Royal Knight Loretta.

Creates a magic greatbow and fires a great arrow.
Charging enhances potency. Hold to keep the great arrow nocked.

It is said that the bow was Loretta's favored weapon.",24,,30,1,26,0,0,https://eldenring.fanapis.com/images/sorceries/17f6921c90fl0hykycr9xzxlra3r57.png
2920,2,Fires four great arrows from magic greatbow at once,"Sorcery used by Loretta, Knight of the Haligtree.

Creates a magic greatbow and fires four great arrows simultaneously.
Charging enhances potency. Hold to keep the great arrows nocked.

Developed by Loretta after her long, bloody journey to seek out a place where the Albinaurics could live in peace.",39,,33,1,46,0,0,https://eldenring.fanapis.com/images/sorceries/17f696d8893l0hykyj6qhbawvh09t.png
2921,2,Alleviates buildup of sleep and madness,"One of the sorceries of the Carian royal family.

Alleviates buildup of sleep and madness.
This sorcery can be cast while in motion.

The Carian knights never waver.",10,,10,1,17,0,0,https://eldenring.fanapis.com/images/sorceries/17f6916d3a1l0hyky82ck5l071k7zt.png
2922,2,Summon a magic mass that sprays projectiles over area,"One of the sorceries of the Carian royal family.

Summons a mass of magic that fires projectiles over a wide area.
This sorcery can be cast while in motion. Charging extends duration.

Said to have been taught by the Crystalians to mark the swearing of the old concord.",18,,17,1,15,0,0,https://eldenring.fanapis.com/images/sorceries/17f69330670l0hykywaqrpmwdbzpyj.png
2923,2,Creates sigil that forms a projectile glintblade after delay,"An old sorcery of the Carian royal family.

Creates a sigil overhead, from which an enemy-seeking glintblade appears after a brief delay.
This sorcery can be used while in motion. Charging increases the delay.

Said to be the prototype of the sword-phalanx sorceries wielded by royal enchanted knights.",12,,22,1,14,0,0,https://eldenring.fanapis.com/images/sorceries/17f69818087l0hykz26ox2vtdp84yq.png
2924,2,Fires lump of magma that explodes on contact,"One of the sorceries developed from the magma of Mt. Gelmir.

Fires a lump of magma that explodes on contact.
Charging enhances potency.

After discovering the ancient hexes of Gelmir, Rykard, son of Queen Rennala, brought them back into practical use as new forms of sorcery.",16,,21,1,19,10,0,https://eldenring.fanapis.com/images/sorceries/17f6985da4cl0hykzwl2ly1lk18kxg.png
2925,2,Calls small meteorites down from the sky,"One of the glintstone sorceries that manipulates gravitational forces.

Summons a void that emits a rain of small meteorites.
Hold to continue the effect.

This sorcery originates from the Onyx Lords, who had skin of stone, and were called lords in reverential fear of their destructive power.",30,10,35,1,30,0,0,https://eldenring.fanapis.com/images/sorceries/17f6979d7f4l0hyl01q26suhho4xsd.png
2926,2,Calls a hail of small meteorites from the void,"One of the glintstone sorceries that manipulates gravitational forces.

Summons a void that emits a hail of meteorites.
Hold to continue the effect.

A manifestation of the power with which Astel leveled the Eternal City.",60,12,40,2,55,0,0,https://eldenring.fanapis.com/images/sorceries/17f68fe64del0hyl068olsfxrrts7.png
2927,2,Fires semi-invisible magic comet,"One of the night sorceries of Sellia, Town of Sorcery.

Fires a semi-invisible magic comet.
This sorcery can be cast repeatedly and while in motion. Charging enhances potency.

The Sellian sorcerers were assassins, and it is said that they often hunted their fellows.",21,,30,1,38,0,0,https://eldenring.fanapis.com/images/sorceries/17f69763b5dl0hyl03j39aq843i4li.png
2928,2,Releases life-sapping silver mist before caster,"One of the night sorceries of Sellia, Town of Sorcery.

Releases a life-sapping silver mist before the caster, dealing damage to all caught within, including the caster.
This sorcery can be cast while in motion.

Below Sellia, the Eternal City of Nokron sleeps. This sorcery originates from the maidens of that place.",20,,20,1,14,0,0,https://eldenring.fanapis.com/images/sorceries/17f690350b7l0hyl0i9t31pb2ahyzj.png
2929,2,Swiftly fires semi-invisible magic projectile,"One of the night sorceries of Sellia, Town of Sorcery.

Swiftly fires a semi-invisible projectile.
This sorcery can be used without delay after performing another action.

The Sellian sorcerers were assassins, and it is said that they often hunted their fellows.",7,,9,1,18,0,0,https://eldenring.fanapis.com/images/sorceries/17f69717eddl0hyl0exs9l0a0sdw6s.png
2930,2,Launches several small magic bubbles,"Sorcery of the claymen who served as priests in the ancient dynasty.

Produces several small magical bubbles that drift towards foes before they naturally pop.
Charging increases the delay before the bubbles pop.

The claymen search for lost oracles within their bubbles.",12,,18,1,19,0,15,https://eldenring.fanapis.com/images/sorceries/17f698db556l0hyl0jjihm0vl3xdwh.png
2931,2,Summons vengeful spirits that chase down foes,"Sorcery of the servants of Death.

Summons vengeful spirits that chase down foes.
Charging enhances potency.

Once thought lost, this ancient death hex was rediscovered by the necromancer Garris.",12,,21,1,16,14,0,https://eldenring.fanapis.com/images/sorceries/17f69062ddbl0hyl0j0sh5cueid15m.png
2932,2,"Incarnate a cold, dark moon and launch it at foes","Legendary sorcery symbolic of the Carian queen.

Uses the caster as a vessel to incarnate a cold, dark moon, then sends it floating toward foes. The dark moon dispels all sorcery that touches it, and temporarily reduces magic damage negation for those it strikes.

This moon was encountered by a young Ranni, led by the hand of her mother, Rennala. What she beheld was cold, dark, and veiled in occult mystery.",57,,32,2,68,0,0,https://eldenring.fanapis.com/images/sorceries/17f6933fcffl0hyl1h3yit07w1s9ta.png
2933,2,Incarnate a full moon and launch it at foes,"Sorcery symbolic of the Carian queen.

Uses the caster as a vessel to incarnate a full moon, then sends it floating toward foes. The full moon dispels all sorcery that touches it, and temporarily reduces magic damage negation for those it strikes.

Queen Rennala encountered this enchanting moon when she was young, and later, it would bewitch the academy.",47,,32,2,70,0,0,https://eldenring.fanapis.com/images/sorceries/17f696ded8bl0hyl1chm38nbkimwj9.png
2934,2,Thrust staff into ground to emit a massive shockwave,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Imbues the ferrule of the caster's staff with magic, then thrusts it into the ground to create a massive magical shockwave.

Hold to continue moving without striking the ground, and then push the end of the staff into enemies.

An enhanced version of the glintstone miners' Stonedigger sorcery.",22,5,35,1,21,0,0,https://eldenring.fanapis.com/images/sorceries/17f6960508el0hyl1nhkrxurxy1oqd.png
2935,2,Summons rocks from the earth and sends it flying,"One of the glintstone sorceries that manipulates gravitational forces.

Pulls a clump of rocks from the earth and sends them flying.
This sorcery can be cast while in motion.

A gravitational technique studied by the young Radahn. His master was an Alabaster Lord with skin of stone.",18,,29,1,18,0,0,https://eldenring.fanapis.com/images/sorceries/17f697513fdl0hyl1yp7y0bcj3si6i.png
2936,2,Fires lump of magma that explodes after delay,"One of the sorceries developed from the magma of Mt. Gelmir.

Fires a lump of condensed magma that explodes a short delay after hitting the target.
Charging enhances potency and further delays the explosion.

After discovering the ancient hexes of Gelmir, Rykard, son of Queen Rennala, brought them back into practical use as new forms of sorcery.",28,,27,1,21,12,0,https://eldenring.fanapis.com/images/sorceries/17f695b8eb1l0hyl1wwn8bq4hod2yh.png
2937,2,Releases searing spirits that repeatedly explode after delay,"The terrible power of Rykard, Lord of Blasphemy.

Summons searing spirits that leave a trail of delayed explosions in their wake.

These spirits manifest from the rancor of heroes who met a violent end. The lord granted them an audience, whereupon they were welcomed by the maw of the great serpent—and within the serpent's bowels, they became the lord's kin.",23,,36,2,40,18,0,https://eldenring.fanapis.com/images/sorceries/17f6956b602l0hyl1xzxdrjbidynzq.png
2938,2,Enchants right-hand armament with magic damage,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Enchants armament held in the right hand with magic-affinity attacks.
This sorcery can be cast while in motion.

Taught to the Knights of the Cuckoo by the academy as payment for their contract.",25,,10,1,12,0,0,https://eldenring.fanapis.com/images/sorceries/17f694eec4fl0hyl27r5xh06ckw1so.png
2939,2,Enhances left-hand shield damage negation,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Enchants shield held in the left hand with additional damage negation.
This sorcery can be cast while in motion.

Taught to the Knights of the Cuckoo by the academy as payment for their contract.",30,,10,1,12,0,0,https://eldenring.fanapis.com/images/sorceries/17f69379d7el0hyl27xfguetq35bni.png
2940,2,Fires twin spiraling projectiles,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Fires twin projectiles that form a spiral as they travel. This sorcery can be cast repeatedly and while in motion.
Charging enhances potency.

A sorcery of the Karolos Conspectus, the most venerable of the academy. This was the product of a failed attempt to create a new comet.",14,,28,1,27,0,0,https://eldenring.fanapis.com/images/sorceries/17f69233f99l0hyl32ixqa8cf501y.png
2941,2,Thrust staff into ground to emit a shockwave,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Imbues the ferrule of the caster's staff with magic, then thrusts it into the ground to create a magical shockwave.
Allows one follow-up attack.

A Stonedigger sorcery used by the glintstone miners of the crystal tunnel. At the academy, use of this sorcery was a stigma that marked out failed scholars.",10,,22,1,15,0,0,https://eldenring.fanapis.com/images/sorceries/17f69240fcdl0hyl38ber0x0u7bv3d.png
2942,2,Creates crystal mass that shatters in forward burst,"Sorcery of the mysterious Crystalians.

Creates a mass of crystal, then shatters it in a forward burst.
Charging enhances potency.

The Crystalians are inorganic beings, yet they live. They cleave close to the ideals of the primeval current, and as such, they are revered guests of the sorcerers.",21,,30,1,38,0,0,https://eldenring.fanapis.com/images/sorceries/17f696ec037l0hyl3ngvf00twpbcg.png
2943,2,Fires six shooting stars that pursue foes,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Fires six magic shooting stars that pursue the target.
This sorcery can be cast while in motion. Charging enhances potency.

The most difficult to master of the Olivinus Conspectus sorceries.",23,,26,1,24,0,0,https://eldenring.fanapis.com/images/sorceries/17f693402e5l0hyl3gzhtqb01yjf3k.png
2944,2,Creates star light to illuminate surroundings,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Creates a small, floating star light that illuminates surroundings.
This sorcery can be cast while in motion.

Granted to sorcerers who depart from the academy to embark on journeys. Even during the blackest nights, sojourns underground, or imprisonment in gaol, the stars are never far from a sorcerer's side.",9,,5,1,15,0,0,https://eldenring.fanapis.com/images/sorceries/17f6902b989l0hyl3f6iorcnaeypi.png
2945,2,Fires twelve dark shooting stars that pursue foes,"Legendary sorcery devised by Lusat, primeval sorcerer.

Fires twelve dark shooting stars that pursue the target.
This sorcery can be cast while in motion. Charging increases potency.

When Lusat glimpsed into the primeval current, he beheld the final moments of a great star cluster, and upon seeing it, he too was broken.",32,,29,1,43,0,0,https://eldenring.fanapis.com/images/sorceries/17f6974051al0hyl3kcvhpy2j6smf.png
2946,2,Swiftly fires magic projectiles from glintstone,"One of the glintstone sorceries of the Academy of Raya Lucaria.

The glintstone serves as a conduit, launching swift magical projectiles at foes.
This sorcery can be used without delay after performing another action.

Those unworthy of the stone crown typically end their brief journey into sorcery here.",5,,9,1,12,0,0,https://eldenring.fanapis.com/images/sorceries/17f69183747l0hyl3o1tnkgev3q3qs.png
2947,2,Raises the magic strength of those within the sigil,"One of the glintstone sorceries of the Academy of Raya Lucaria.

Draws an academy sigil upon the ground, raising the magic strength of those within.

Once, the sigil would be cast from the highest belfry of the academy, covering the entire institution's grounds. This spell allows such vivid experience of spell-casting success, it turns many a fledgling into a true sorcerer in a flash of newfound understanding.",20,,12,1,20,0,0,https://eldenring.fanapis.com/images/sorceries/17f694f65f4l0hyl3qlnj0oepap3pg.png
2948,2,Erect a magic forcefield to deflect spells,"The lifelong pursuit of Thops the Bluntstone.

Creates a magic forcefield that deflects sorceries and incantations.
Hold to continuously create barriers.

Future generations will learn. They will know the foolishness of the sneering sorcerers who ridiculed this theory, little realizing that it was in fact a discovery worthy of a new conspectus of the academy.",7,7,10,1,18,0,0,https://eldenring.fanapis.com/images/sorceries/17f69332a7cl0hyl4q0ahq1rhl510s.png
2949,2,Summons Those Who Live in Death,"Sorcery of the servants of Death.

Summons a group of Those Lost in Death.
Three skeletons will appear some distance from the caster and attack foes before disappearing.

The dead have long been left to wander; what they need is leadership. ",17,,27,1,28,20,0,https://eldenring.fanapis.com/images/sorceries/17f692e03b8l0hyl4rlgts2b9n06wj.png
2950,2,Makes right-hand armament completely invisible,"One of the night sorceries of Sellia, Town of Sorcery.

Enchants armament held in right hand, making it completely invisible.
This sorcery can be cast while in motion.

Used by Sellian assassins to present themselves as unarmed sorcerers.",13,,10,1,12,0,0,https://eldenring.fanapis.com/images/sorceries/17f69321284l0hyl4lnndsfcv2un9k.png
2951,2,Makes the caster semi-invisible,"One of the night sorceries of Sellia, Town of Sorcery.

Makes the caster semi-invisible.
While on horseback, effect extends to cover the mount.
This sorcery can be cast while in motion.

The Sellian assassins considered every option that aided their dirty work.",20,,10,1,16,0,0,https://eldenring.fanapis.com/images/sorceries/17f698ec32bl0hyl4ouriysbeaoqvp.png
2952,2,Thrust staff into ground to create freezing tornado,"Ice sorcery of the Town of Zamor.

Strike the ground with the staff to create a freezing tornado.
Charging enhances potency.

Cloaked in icy tempests, the knights of Zamor have challenged the Fire Giants since ancient times.",17,,27,1,36,0,0,https://eldenring.fanapis.com/images/sorceries/17f693b4e3cl0hyl4rjaph3b2vbtk5.png