id,info,description,weight,price,image_url
3307,Raises stamina recovery speed,"A talisman in the shape of a green turtle.
Raises stamina recovery speed.

Turtles are known as a nutritious ingredient, symbolic of inexhaustible power.

However, those who hold turtles to be wise creatures consider the practice of eating their meat to be barbarous.",0.7,500,https://eldenring.fanapis.com/images/talismans/17f69ecd4bdl0i2ss5cnven5hobw5d.png
3308,Boosts holy damage negation,"Talisman depicting a golden ancient dragon.
Boosts holy damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.6,100,https://eldenring.fanapis.com/images/talismans/17f69854ae6l0i2ss4quq0gikz8cw.png
3309,Greatly boosts holy damage negation,"Talisman depicting a duo of golden ancient dragons.
Greatly boosts holy damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.6,500,
3310,Vastly boosts holy damage negation,"Talisman depicting a trio of golden ancient dragons.
Vastly boosts holy damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.6,1000,
3311,Enhances stamina-reducing attacks against blockers,"A talisman depicting a hammer and a knight.
Enhances stamina-reducing attacks against a blocking opponent.

Hammers are highly effective against shield-bearing foes, so much so that they are known as ""knight-killers.""",0.9,500,https://eldenring.fanapis.com/images/talismans/17f696fc245l0i2ss7f2pzn3xdhj6n.png
3312,Take on appearance of a cooperator,"A small, clouded mirror that reflects a flesh-and-blood figure.

Makes the bearer take on the appearance of a summoned cooperator.

One of the ritual implements created by the Tarnished to deceive invaders.",0.7,1000,
3313,Raises immunity,"An accoutrement worn by the ancestral followers.
Raises immunity.
(Immunity governs resistance to poison and rot.)

Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0.6,500,https://eldenring.fanapis.com/images/talismans/17f69a7ec34l0i2ss898co9a2xz8uv.png
3314,Greatly raises immunity,"An accoutrement worn by the ancestral followers.
Greatly raises immunity.
(Immunity governs resistance to poison and rot.)

Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0.6,1000,
3315,Poisoning or rot in vicinity increases attack power,"A talisman depicting the exultation of pests.

Raises attack power when poisoning or rot occurs in the vicinity.

""Rot for the scarlet goddess. O scarlet blossoms, flourish in distant lands, and return to us, the unwanted children.""",0.9,500,
3316,Enhances attacks on horseback,"A talisman depicting a lance and a knight.
Enhances attacks while on horseback.

Knights on horseback are deadly foes. They see all below from their lofty position, meeting little meaningful resistance as they charge ahead.",0.7,500,https://eldenring.fanapis.com/images/talismans/17f69858252l0i2swaqtyccdf5kihk.png
3317,"Raises lightning attack, but lowers damage negation","A talisman carried by assassins who strike unseen.
Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart that sparks with lightning.

Raises lightning attack power, but lowers damage negation.",0.8,500,https://eldenring.fanapis.com/images/talismans/17f69e2a905l0i2ssrfz1ym5wgjvc.png
3318,"Grants immunity to fall damage, but does not prevent death from a high fall","A brooch depicting Lacrima, the long-tailed cat.

Grants immunity to fall damage, but does not prevent death from a high fall.

Lacrima features in the fables of Raya Lucaria, in which she is described as a faerie cat who was fond of playing in the great bell tower.",0.6,500,https://eldenring.fanapis.com/images/talismans/17f69ca952al0i2ssu6yw9l5kfw6q.png
3319,Blood loss in vicinity increases attack power,"A talisman depicting the exultation of the Lord of Blood.

Raises attack power when blood loss occurs in the vicinity.

""Render up your offerings of blood to your Lord. Drench my consort's chamber. Slake his cocoon's thirst. His awakening shall herald the dawn of our dynasty.""",0.9,500,
3320,"Raises magic attack, but lowers damage negation","A talisman carried by assassins who strike unseen.
Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart that shimmers with magic.

Raises magic attack power, but lowers damage negation.",0.8,500,https://eldenring.fanapis.com/images/talismans/17f69747fbcl0i2sxow29iyn6fm75v.png
3321,"Raises attributes, but also increases damage taken","An eye engraved with an Elden Rune.
Said to be the seal of Queen Marika.

Raises mind, intelligence, faith, and arcane, but also increases damage taken.

These seals represent the lifelong duty of those chosen by the gods.",0.8,3000,https://eldenring.fanapis.com/images/talismans/17f69bdcd53l0i2ssvjmuvkx73w1bo.png
3322,"Greatly raises attributes, but also increases damage taken","This legendary talisman is an eye engraved with an Elden Rune, said to be the seal of Queen Marika.

Greatly raises mind, intelligence, faith, and arcane, but also increases damage taken by a similar measure.

Solemn duty weighs upon the one beholden; not unlike a gnawing curse from which there is no deliverance.",0.8,3000,https://eldenring.fanapis.com/images/talismans/17f69c504f2l0i2swunxt9oun5dn9.png
3323,"Boosts dexterity, raises attack power with successive attacks","Part of the golden prosthesis used by Millicent.
The hand is locked into a fist that once raised a sword aloft.

Boosts dexterity and raises attack power with successive attacks.

The despair of sweet betrayal transformed Millicent from a mere bud into a magnificent flower. And one day, she will be reborn—as a beautiful scarlet valkyrie.",1.6,1000,https://eldenring.fanapis.com/images/talismans/17f69afb835l0i2sykg6ynuw6wl9b.png
3324,Increases memory slots,"This legendary talisman is a treasure of Nokstella, the Eternal City.

Increases memory slots.

This talisman represents the lost black moon.
The moon of Nokstella was the guide of countless stars.",0.8,2000,
3325,"Raises robustness, immunity, and focus","A vividly-colored accoutrement precious to the ancestral followers.

Raises immunity, robustness, and focus.

Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0.9,1000,https://eldenring.fanapis.com/images/talismans/17f69b9af92l0i2st8bt7bg2grdb1h.png
3326,"Greatly raises robustness, immunity, and focus","A vividly-colored accoutrement precious to the ancestral followers.

Greatly raises immunity, robustness, and focus.

Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0.9,2000,
3327,Extends spell effect duration,"A legendary talisman depicting the ancient king whose seat lies at the heart of the storm beyond time.

Extends the duration of sorceries and incantations.

It is said that the ancient royal city of Farum Azula has been slowly crumbling since time immemorial.",0.5,1000,https://eldenring.fanapis.com/images/talismans/17f6967fb2dl0i2ste8y2pomb9gcj9.png
3328,Boosts non-physical damage negation,"Talisman depicting a pearlescent ancient dragon.
Boosts non-physical damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.9,100,https://eldenring.fanapis.com/images/talismans/17f699f5086l0i2stgzl85bqm2vvy.png
3329,Greatly boosts non-physical damage negation,"Talisman depicting a duo of pearlescent ancient dragons.
Greatly boosts non-physical damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.9,500,
3330,Vastly boosts non-physical damage negation,"Talisman depicting a trio of pearlescent ancient dragons.
Vastly boosts non-physical damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.9,1000,
3331,Raises potency of perfume items,"A talisman depicting a set of perfume bottles.
Raises potency of perfume items.

There are gardens known only to the perfumers. Whether hidden on the fringes of the highlands, or obscured by shadows inside caves, the flowers blossom in secret, waiting to impart their scent.",0.6,500,https://eldenring.fanapis.com/images/talismans/17f69e92d45l0i2sxmogqn2tdfna89.png
3332,"Spells consume less FP, but maximum HP is reduced","An old glintstone blade that has been stained with blood.

Reduces FP consumption of sorceries and incantations at the cost of maximum HP.

The old sorcerers would slice open their hearts with these blades to imbue a primal glintstone with their soul, and thus did they die.",0.6,2000,https://eldenring.fanapis.com/images/talismans/17f69e4e872l0i2strgtb0bn8sior8.png
3333,Greatly raises vitality,"A fetid, overgrown cyst taken from facial flesh.
Greatly raises vitality.
(Vitality governs resistance to the effects of Death.)

It is said that this cyst came from the corrupted visage of one unable to die a true Death. Indeed, it comes from the Prince of Death, scion of the golden bough and First of the Dead among the demigods.",0.6,1000,
3334,Raises vitality,"A fetid pustule taken from facial flesh.
Raises vitality.
(Vitality governs resistance to the effects of Death.)

It is said that this pustule came from the visage of the Prince of Death, he who used to be called Godwyn. As First Dead of the demigods, it's said he's buried deep under the capital, at the Erdtree's roots.",0.6,500,
3335,Raises dexterity,"A talisman engraved with a scene from a heroic tale.
Raises dexterity.

Though born into the accursed rot, when the young girl encountered her mentor and his flowing blade, she gained wings of unparalleled strength.",0.8,1000,
3336,Shortens spell casting time,"A legendary talisman depicting the Elden Lord Radagon.
Shortens the casting time of sorceries and incantations.

As the husband of Rennala of Caria, the red-haired Radagon studied sorcery, and as the husband of Queen Marika, he studied incantations. Thus did the hero aspire to be complete.",0.7,1000,https://eldenring.fanapis.com/images/talismans/17f69db3ddfl0i2stxpa5we7cuil2.png
3337,"Raises attributes, but also increases damage taken","An eye engraved with an Elden Rune.
Said to be the seal of King Consort Radagon.

Raises vigor, endurance, strength, and dexterity, but also increases damage taken.

These seals represent the lifelong duty of those chosen by the gods.",0.8,3000,https://eldenring.fanapis.com/images/talismans/17f69f6b0d2l0i2su0uxibci7qzsn.png
3338,"Greatly raises attributes, but also increases damage taken","This legendary talisman is an eye engraved with an Elden Rune, said to be the seal of King Consort Radagon.

Greatly raises vigor, endurance, strength, and dexterity, but also increases damage taken by a similar measure.

Solemn duty weighs upon the one beholden; not unlike a gnawing curse from which there is no deliverance.",0.8,3000,https://eldenring.fanapis.com/images/talismans/17f696a52c1l0i2su2ddt9cbw3bnog.png
3339,Raises attack power when HP is low,"A talisman adorned with red feathers, once used in ancient death rituals.
Raises attack power when HP is low.

The heart sings when one draws close to death, and a glorious end awaits those who cling so tenaciously to life.",1.4,500,
3340,Raises defense when HP is at maximum,"A talisman patterned after shields used in ritual combat held to honor the Erdtree.

Raises defense when HP is at maximum.

The practice had died out by the age of King Consort Radagon, but remains of the arenas where ritual combat took place can still be found in every land.",0.9,500,https://eldenring.fanapis.com/images/talismans/17f699e1a3al0i2sxkv62fi32hab4.png
3341,Raises attack power when HP is at maximum,"A talisman patterned after swords used in ritual combat held to honor the Erdtree.

Raises attack power when HP is at maximum.

The practice had died out by the age of King Consort Radagon, but remains of the arenas where ritual combat took place can still be found in every land.",0.9,500,https://eldenring.fanapis.com/images/talismans/17f699ae959l0i2sx3bloupcziqiz.png
3342,Enhances roars and breath attacks,"A bronze medallion depicting a roaring giant.
Enhances roars and breath attacks.

In ancient times, the giants were mortal enemies of the Erdtree. Their bellowing roars desolated nature, triggered avalanches, and whipped up storms of flame.",0.7,500,
3343,Greatly raises attack power with successive attacks,"A talisman depicting a raised prosthetic blade.
An honor bestowed upon the valkyries who serve the Goddess of Rot.

Greatly raises attack power with successive attacks.

The four sisters were born in the Swamp of Aeonia, and came to the Haligtree under the aegis of Gowry. And yet, those buds were doomed to never blossom.",1.4,500,
3344,"Raises holy attack, but lowers damage negation","A talisman carried by assassins who strike unseen.
Patterned on a scorpion freshly shed of its exoskeleton, its claws seizing a heart with a blessed glow.

Raises holy attack power, but lowers damage negation.",0.8,500,https://eldenring.fanapis.com/images/talismans/17f69e49085l0i2sudupmymnf7is0e.png
3345,Will be lost on death in place of runes,"A talisman fashioned from a dried twig, so slender that it might snap at the slightest touch.

Prevents rune loss upon death, but will be lost itself in exchange.

Believed to be a twig pruned from the Erdtree long, long ago.",1,1000,https://eldenring.fanapis.com/images/talismans/17f6966d3a9l0i2suh41ayrux3telz.png
3346,Constantly attracts enemies' aggression,"Disturbing likeness of a man whose eyes have been gouged out.
The corners of his mouth are upturned in an almost flirtatious manner.

Constantly attracts enemies' aggression.

It is said that the man, named Shabriri, had his eyes gouged out as punishment for the crime of slander, and, with time, the blight of the flame of frenzy came to dwell in the empty sockets.",0.6,500,https://eldenring.fanapis.com/images/talismans/17f697d1dacl0i2sui3ut73lui72f.png
3347,Greatly boosts the attack power of skills,"Shard of the late Alexander, a shattered warrior jar.

Greatly boosts the attack power of skills.

Scraps of stewed flesh cling to the shard, and tatters of ornaments can be seen mingled within the slime. Relics of a red-haired champion, it would seem.",0.9,1000,
3348,Raises item discovery,"A talisman facsimile of a scarab, the carrier of treasures and precious things.

This silver scarab enhances item discovery.",1.2,500,
3349,Enhances counterattacks unique to thrusting weapons,"A talisman depicting a spear and a soldier.
Enhances the counterattacks that are unique to thrusting weapons.

Spears are standard weapons for soldiers in the Lands Between. They made it possible to respond to a ferocious foe with an equally ferocious counterattack.",0.5,500,https://eldenring.fanapis.com/images/talismans/17f69e13918l0i2syr0vvb0gg1l8xg.png
3350,Boosts magical damage negation,"Talisman depicting a blue ancient dragon.
Boosts magic damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.6,100,https://eldenring.fanapis.com/images/talismans/17f69b80630l0i2sum3q22drl273qe.png
3351,Greatly boosts magical damage negation,"Talisman depicting a duo of blue ancient dragons.
Greatly boosts magic damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.6,500,
3352,Vastly boosts magical damage negation,"Talisman depicting a trio of blue ancient dragons.
Vastly boosts magic damage negation.

The ancient dragons, who ruled in the prehistoric era before the Erdtree, would protect their lord as a wall of living rock.
And so it is that the shape of the dragon has become symbolic of all manner of protections.",0.6,1000,
3353,Raises robustness,"An accoutrement worn by the ancestral followers.
Raises robustness.
(Robustness governs resistance to blood loss and frost.)

Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0.6,500,https://eldenring.fanapis.com/images/talismans/17f69990291l0i2swl19cw8v99d5tk.png
3354,Greatly raises robustness,"An accoutrement worn by the ancestral followers.
Greatly raises robustness.
(Robustness governs resistance to blood loss and frost.)

Said to be a budding horn. The ancestral followers believe that the horns of a long-lived beast continue to bud like antlers, over and over again, until the beast one day becomes an ancestral spirit.",0.6,1000,
3355,Raises intelligence,"A talisman engraved with the legend of a queen.
Raises intelligence.

The young astrologer gazed at the night sky as she walked. She had always chased the stars every step of her journey. Then she met the full moon—and, in time, the astrologer became a queen.",0.6,1000,https://eldenring.fanapis.com/images/talismans/17f69726e74l0i2sunvmav2rtqj9e.png
3356,Raises strength,"A talisman engraved with a scene from a heroic tale.
Raises strength.

The mightiest hero of the demigods confronted the falling stars alone—and thus did he crush them, his conquest sealing the very fate of the stars.",0.8,1000,https://eldenring.fanapis.com/images/talismans/17f697e6e60l0i2sv6zgblnfuco5k5.png
3357,Restores HP upon defeating enemies,"A talisman engraved with a stern likeness of Praetor Rykard, master of Volcano Manor.

Restores HP upon defeating enemies.

When Rykard turned to heresy, taking by force became the rule. The gods themselves were no different, after all.",1,1000,https://eldenring.fanapis.com/images/talismans/17f69ebbca4l0i2suzy77ydy8c49x.png
3358,Enhances final hit of chain attacks,"A talisman depicting a twinblade and a confessor.
Enhances the final hit ending a chain of attacks.

The twinblade technique is a tradition of the confessors, who closely guard the secret of how they preserve the momentum of their attacks. Thus is the final strike of their onslaught all the more deadly.",0.7,500,https://eldenring.fanapis.com/images/talismans/17f6964b6cbl0i2suzpeqzc8p0p31a.png
3359,Raises faith,"A talisman engraved with the legend of the Two Fingers.
Raises faith.

Fingers cannot speak, yet these were eloquent.
Persistently did they wriggle, spelling out mysteries in the air.
Thus did we gain the words. The words of our faith.",0.6,1000,https://eldenring.fanapis.com/images/talismans/17f69b8ff63l0i2svfsqagao13n1q.png
3360,Raises maximum stamina,"A medallion with viridian amber inlaid.
Boosts maximum stamina.

The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord.

A primordial life energy resides inside.",0.3,100,https://eldenring.fanapis.com/images/talismans/17f697609cfl0i2sv7ve0yxa2u67ps.png
3361,Greatly raises maximum stamina,"A medallion with viridian amber inlaid.
Greatly boosts maximum stamina.

The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord.

A primordial life energy resides inside.",0.3,500,
3362,Vastly raises maximum stamina,"A medallion with viridian amber inlaid.
Vastly boosts maximum stamina.

The Erdtree's old sap becomes amber, treasured as the most precious of jewels in the age of Godfrey, the first Elden Lord.

A primordial life energy resides inside.",0.3,1000,
3363,Boosts the attack power of skills,"Shard of a shattered warrior jar.

Boosts the attack power of skills.

Scraps of stewed flesh cling to the shard, and tatters of ornaments can be seen mingled within the slime. Relics of ancient royal warriors, perhaps.",0.9,500,https://eldenring.fanapis.com/images/talismans/17f69f4710al0i2sy6gpkd85ki28.png
3364,Raises attack power with successive attacks,"A talisman depicting a raised prosthetic blade.
An honor bestowed upon the knights who fought alongside Malenia the Severed.

Raises attack power with successive attacks.

The wings symbolize Malenia and her undefeated prowess. Though she never knew relief from the accursed rot she was born into, her blade was forever beautiful—and relentless.",1.4,500,https://eldenring.fanapis.com/images/talismans/17f69a2445bl0i2svl6l9dei5cxhbd.png